,collisions,step,episode_steps,reward,wait_average,accumulated_wait,throughput,stops
0,3.0,37,37,-149243.0,85.0872291904219,149243.0,1754,0.7805017103762828
1,6.0,81,44,-61022.0,34.86971428571429,61022.0,1750,0.7257142857142858
2,5.0,127,46,-190063.5,111.01839953271028,190063.5,1712,0.7973130841121495
3,8.0,196,69,-225668.5,124.81664823008849,225668.5,1808,0.8667035398230089
4,20.0,265,69,-302432.0,170.2882882882883,302432.0,1776,0.8907657657657657
5,13.0,327,62,-199925.5,110.21251378169791,199925.5,1814,0.8004410143329658
6,3.0,375,48,-65924.5,37.2454802259887,65924.5,1770,0.7451977401129943
7,9.0,440,65,-287345.5,162.52573529411765,287345.5,1768,0.875
8,4.0,480,40,-83946.5,49.120245757753075,83946.5,1709,0.7952018724400234
9,8.0,529,49,-54307.5,30.339385474860336,54307.5,1790,0.7027932960893855
10,19.0,602,73,-300588.0,173.34948096885813,300588.0,1734,0.850634371395617
11,8.0,640,38,-80505.0,44.30654925701706,80505.0,1817,0.747936158503027
12,10.0,685,45,-59547.0,34.32103746397694,59547.0,1735,0.7602305475504323
13,5.0,736,51,-62450.0,34.810479375696765,62450.0,1794,0.7597547380156076
14,5.0,788,52,-63600.5,36.36392224128073,63600.5,1749,0.7267009719839909
15,11.0,834,46,-153802.5,82.82310177705978,153802.5,1857,0.8002154011847065
16,3.0,871,37,-58933.0,33.52275312855517,58933.0,1758,0.6939704209328783
17,10.0,910,39,-109225.5,63.39262913522925,109225.5,1723,0.7394080092861288
18,5.0,954,44,-62181.0,37.36838942307692,62181.0,1664,0.7277644230769231
19,15.0,1026,72,-422009.5,235.36503067484662,422009.5,1793,0.8310094813162298
20,5.0,1074,48,-220380.5,122.09445983379501,220380.5,1805,0.7650969529085873
21,25.0,1162,88,-433467.5,245.59065155807366,433467.5,1765,0.8124645892351274
22,5.0,1206,44,-114724.5,66.23816397228637,114724.5,1732,0.7546189376443418
23,23.0,1272,66,-170711.0,97.05002842524162,170711.0,1759,0.8590108015918135
24,5.0,1331,59,-171823.5,98.5226490825688,171823.5,1744,0.7987385321100917
25,5.0,1376,45,-115022.0,65.31629755820556,115022.0,1761,0.8012492901760363
26,3.0,1425,49,-109364.0,60.35540838852097,109364.0,1812,0.739514348785872
27,15.0,1488,63,-193549.0,105.36145890038105,193549.0,1837,0.8312465977136636
28,5.0,1526,38,-67090.0,38.91531322505801,67090.0,1724,0.7447795823665894
29,6.0,1571,45,-64041.5,36.595142857142854,64041.5,1750,0.692
30,5.0,1631,60,-207917.5,118.33665338645419,207917.5,1757,0.8981217985202049
31,8.0,1680,49,-89665.5,48.678338762214985,89665.5,1842,0.7633007600434311
32,9.0,1732,52,-125704.5,69.14438943894389,125704.5,1818,0.7585258525852585
33,9.0,1775,43,-75581.0,41.803650442477874,75581.0,1808,0.7323008849557522
34,25.0,1851,76,-162404.0,87.8334234721471,162404.0,1849,0.7739318550567874
35,7.0,1903,52,-75853.5,41.49535010940919,75853.5,1828,0.7614879649890591
36,4.0,1938,35,-73566.5,40.53250688705234,73566.5,1815,0.7322314049586777
37,18.0,2003,65,-582074.0,329.04126625211984,582074.0,1769,0.896551724137931
38,6.0,2071,68,-272193.0,148.98357963875205,272193.0,1827,0.7438423645320197
39,4.0,2124,53,-89954.0,49.2089715536105,89954.0,1828,0.7850109409190372
40,8.0,2166,42,-55184.5,32.23393691588785,55184.5,1712,0.6991822429906542
41,10.0,2227,61,-224036.5,127.5108138873079,224036.5,1757,0.7734775184974388
42,14.0,2291,64,-283826.0,156.983407079646,283826.0,1808,0.808075221238938
43,14.0,2366,75,-260213.5,148.35433295324972,260213.5,1754,0.8933865450399088
44,4.0,2413,47,-87010.0,49.01971830985916,87010.0,1775,0.744225352112676
45,27.0,2501,88,-707343.5,384.21700162954915,707343.5,1841,0.9467680608365019
46,12.0,2564,63,-232767.0,130.47477578475338,232767.0,1784,0.7982062780269058
47,25.0,2664,100,-357948.0,196.67472527472526,357948.0,1820,0.8357142857142857
48,13.0,2727,63,-303974.5,178.7034097589653,303974.5,1701,0.8459729570840682
49,20.0,2816,89,-478027.5,273.47110983981696,478027.5,1748,0.8369565217391305
50,9.0,2861,45,-53123.0,30.373356203544883,53123.0,1749,0.7667238421955404
51,17.0,2959,98,-529963.0,301.4579067121729,529963.0,1758,0.8646188850967008
52,6.0,3038,79,-461462.0,254.9513812154696,461462.0,1810,0.9314917127071823
53,21.0,3121,83,-230782.5,126.80357142857143,230782.5,1820,0.7824175824175824
54,5.0,3158,37,-68524.5,39.2016590389016,68524.5,1748,0.7648741418764302
55,9.0,3218,60,-353622.5,198.55277933745086,353622.5,1781,0.9062324536777091
56,9.0,3270,52,-215614.0,124.41661858049625,215614.0,1733,0.778995960761685
57,19.0,3346,76,-312025.0,168.57104267963263,312025.0,1851,0.8762830902215019
58,22.0,3452,106,-376231.5,203.91951219512194,376231.5,1845,0.9013550135501355
59,15.0,3518,66,-58733.5,32.57542983915696,58733.5,1803,0.7609539656128674
60,21.0,3630,112,-485642.5,277.03508271534514,485642.5,1753,0.9355390758699372
61,8.0,3694,64,-140730.0,78.09655937846837,140730.0,1802,0.767480577136515
62,9.0,3754,60,-126753.0,73.69360465116279,126753.0,1720,0.7703488372093024
63,14.0,3820,66,-379287.0,218.10638297872342,379287.0,1739,0.9223691776883266
64,20.0,3908,88,-460401.0,258.94319460067493,460401.0,1778,0.8830146231721034
65,19.0,4014,106,-243218.5,134.22654525386312,243218.5,1812,0.8520971302428256
66,21.0,4103,89,-492741.5,273.59328151027205,492741.5,1801,0.818989450305386
67,22.0,4204,101,-437252.0,244.00223214285714,437252.0,1792,0.9430803571428571
68,18.0,4321,117,-738588.5,411.4699164345404,738588.5,1795,0.8818941504178273
69,16.0,4407,86,-496444.0,277.18816303740925,496444.0,1791,0.9408151870463428
70,6.0,4491,84,-357668.0,202.0723163841808,357668.0,1770,0.9508474576271186
71,16.0,4597,106,-302023.5,174.88332368268675,302023.5,1727,0.8772437753329473
72,18.0,4709,112,-359816.0,205.96222095020033,359816.0,1747,0.882655981682885
73,17.0,4834,125,-483000.5,280.0002898550725,483000.5,1725,0.9646376811594203
74,15.0,4933,99,-425042.0,247.83790087463558,425042.0,1715,0.9224489795918367
75,14.0,5027,94,-291319.0,162.6571747627024,291319.0,1791,0.84142936906756
76,23.0,5146,119,-371648.0,214.82543352601155,371648.0,1730,0.9190751445086706
77,11.0,5226,80,-240975.0,139.37246963562754,240975.0,1729,0.8756506651243493
78,23.0,5345,119,-647108.5,362.1200335758254,647108.5,1787,0.923335198656967
79,18.0,5453,108,-645009.5,375.6607454863133,645009.5,1717,0.9411764705882353
80,14.0,5541,88,-443859.5,252.76736902050115,443859.5,1756,0.9037585421412301
81,16.0,5641,100,-535554.5,287.93252688172043,535554.5,1860,0.9290322580645162
82,14.0,5765,124,-403362.5,228.1462104072398,403362.5,1768,0.9417420814479638
83,17.0,5855,90,-256970.5,145.7575155984118,256970.5,1763,0.8428814520703346
84,16.0,5958,103,-524601.5,290.7990576496674,524601.5,1804,0.8220620842572062
85,10.0,6059,101,-650743.0,369.95054007959067,650743.0,1759,0.8226264923251848
86,16.0,6143,84,-225388.5,123.09584926269798,225388.5,1831,0.8290551611141452
87,15.0,6240,97,-348176.5,190.5727969348659,348176.5,1827,0.8921729611384783
88,8.0,6332,92,-421245.0,233.76526082130965,421245.0,1802,0.8862375138734739
89,17.0,6425,93,-417737.0,237.0811577752554,417737.0,1762,0.8643586833144155
90,13.0,6533,108,-700802.0,375.7651474530831,700802.0,1865,0.8327077747989277
91,13.0,6634,101,-539729.5,303.3892636312535,539729.5,1779,0.8920741989881956
92,16.0,6737,103,-585503.0,334.57314285714284,585503.0,1750,0.8491428571428571
93,4.0,6804,67,-321219.0,174.2913727618014,321219.0,1843,0.8534997287032013
94,7.0,6875,71,-402941.5,233.7247679814385,402941.5,1724,0.7836426914153132
95,8.0,6971,96,-497535.5,263.9445623342175,497535.5,1885,0.8482758620689655
96,8.0,7079,108,-410132.5,226.9687327061428,410132.5,1807,0.8588821250691754
97,9.0,7197,118,-608690.0,356.3758782201405,608690.0,1708,0.8366510538641686
98,5.0,7295,98,-620448.5,352.3273708120386,620448.5,1761,0.9625212947189097
99,13.0,7419,124,-128043.5,73.97082611207395,128043.5,1731,0.8867706528018486
100,13.0,7536,117,-792208.0,473.8086124401914,792208.0,1672,0.965311004784689
101,6.0,7640,104,-559039.0,305.65281574630944,559039.0,1829,0.9464188080918535
102,14.0,7742,102,-262993.0,151.6683967704729,262993.0,1734,0.9204152249134948
103,18.0,7852,110,-152093.5,87.41005747126437,152093.5,1740,0.9155172413793103
104,10.0,7965,113,-513810.5,276.0937667920473,513810.5,1861,0.8887694787748522
105,14.0,8077,112,-420399.5,236.978297632469,420399.5,1774,0.8906426155580609
106,4.0,8187,110,-298070.0,166.2409369771333,298070.0,1793,0.7841606246514222
107,5.0,8307,120,-624743.0,354.16269841269843,624743.0,1764,0.7437641723356009
108,20.0,8402,95,-265145.0,152.82132564841498,265145.0,1735,0.8357348703170029
109,23.0,8499,97,-530888.0,303.7116704805492,530888.0,1748,0.8764302059496567
110,38.0,8602,103,-358691.5,207.93710144927536,358691.5,1725,0.8904347826086957
111,38.0,8714,112,-417727.5,229.0172697368421,417727.5,1824,0.9133771929824561
112,36.0,8812,98,-188594.5,109.83954571927781,188594.5,1717,0.8456610366919045
113,36.0,8927,115,-124968.0,68.47561643835617,124968.0,1825,0.8936986301369862
114,39.0,9038,111,-130931.5,73.10524846454494,130931.5,1791,0.8888888888888888
115,39.0,9147,109,-158871.0,88.0659645232816,158871.0,1804,0.8963414634146342
116,34.0,9263,116,-187141.0,103.96722222222222,187141.0,1800,0.9311111111111111
117,33.0,9372,109,-218602.0,119.97914379802415,218602.0,1822,0.9132821075740944
118,37.0,9505,133,-238821.5,133.71864501679732,238821.5,1786,0.9025755879059351
119,45.0,9625,120,-124858.5,70.18465430016863,124858.5,1779,0.880831928049466
120,50.0,9754,129,-220434.5,123.21660145332588,220434.5,1789,0.8842929010620458
121,36.0,9868,114,-221491.5,122.37099447513812,221491.5,1810,0.9259668508287293
122,41.0,10008,140,-239594.0,132.96004439511654,239594.0,1802,0.8718091009988901
123,55.0,10115,107,-137465.5,77.22780898876404,137465.5,1780,0.8831460674157303
124,44.0,10219,104,-111370.0,62.9920814479638,111370.0,1768,0.8800904977375565
125,31.0,10318,99,-130188.5,75.86742424242425,130188.5,1716,0.865967365967366
126,34.0,10405,87,-241702.5,141.34649122807016,241702.5,1710,0.7783625730994153
127,29.0,10505,100,-190152.0,107.12788732394367,190152.0,1775,0.8845070422535212
128,46.0,10586,81,-146400.5,85.21565774155995,146400.5,1718,0.7677532013969732
129,32.0,10664,78,-216951.0,125.91468369123622,216951.0,1723,0.791642484039466
130,40.0,10735,71,-178819.5,102.59294320137694,178819.5,1743,0.7848537005163512
131,31.0,10843,108,-153111.0,85.01443642420877,153111.0,1801,0.8811771238200999
132,45.0,10929,86,-176204.0,104.82093991671624,176204.0,1681,0.8530636525877454
133,35.0,10993,64,-188664.5,110.65366568914956,188664.5,1705,0.8099706744868035
134,30.0,11072,79,-322740.5,181.51884139482564,322740.5,1778,0.8678290213723284
135,39.0,11149,77,-283717.5,157.01023796347536,283717.5,1807,0.805201992252352
136,37.0,11265,116,-337353.0,190.05802816901408,337353.0,1775,0.8061971830985916
137,35.0,11356,91,-596020.0,338.0714690867839,596020.0,1763,0.784458309699376
138,39.0,11445,89,-467932.0,266.62792022792024,467932.0,1755,0.878062678062678
139,35.0,11545,100,-718165.0,389.24932249322495,718165.0,1845,0.9018970189701897
140,25.0,11713,168,-632297.5,356.6257755217146,632297.5,1773,0.8448956570783982
141,31.0,11872,159,-468796.5,261.16796657381616,468796.5,1795,0.9086350974930362
142,21.0,11982,110,-579707.5,323.3170663692136,579707.5,1793,0.7668711656441718
143,31.0,12060,78,-268908.0,155.16907097518754,268908.0,1733,0.8072706289671091
144,28.0,12175,115,-633874.5,369.6061224489796,633874.5,1715,0.7795918367346939
145,42.0,12288,113,-347123.5,192.41879157427937,347123.5,1804,0.906319290465632
146,37.0,12405,117,-429283.5,235.4818979703785,429283.5,1823,0.8968732857926495
147,27.0,12697,292,-512054.5,280.7316337719298,512054.5,1824,0.9177631578947368
148,51.0,12801,104,-299485.5,171.03683609366075,299485.5,1751,0.8812107367218732
149,48.0,12983,182,-324830.0,182.89977477477478,324830.0,1776,0.8406531531531531
150,24.0,13149,166,-271923.5,158.55597667638483,271923.5,1715,0.8664723032069971
151,43.0,13249,100,-256526.0,151.075382803298,256526.0,1698,0.7756183745583038
152,39.0,13381,132,-209061.5,116.14527777777778,209061.5,1800,0.9527777777777777
153,42.0,13618,237,-427494.5,242.20651558073655,427494.5,1765,0.9161473087818697
154,32.0,13794,176,-430187.0,250.83790087463558,430187.0,1715,0.8956268221574344
155,24.0,13948,154,-434613.0,244.5768148564997,434613.0,1777,0.9206527855936972
156,37.0,14149,201,-545858.5,293.94641895530424,545858.5,1857,0.9127625201938611
157,30.0,14355,206,-547048.0,312.5988571428571,547048.0,1750,0.9417142857142857
158,23.0,14523,168,-508330.5,300.4317375886525,508330.5,1692,0.956855791962175
159,23.0,14700,177,-248246.0,146.02705882352942,248246.0,1700,0.9247058823529412
160,39.0,14951,251,-401850.0,219.71022416621105,401850.0,1829,0.9032258064516129
161,19.0,15248,297,-670686.5,392.9036321031049,670686.5,1707,0.9302870533099004
162,39.0,15449,201,-485430.0,283.04956268221576,485430.0,1715,0.9422740524781341
163,36.0,15646,197,-568897.5,312.4093904448105,568897.5,1821,0.9214717188358045
164,28.0,15940,294,-552786.5,324.40522300469485,552786.5,1704,0.9559859154929577
165,27.0,16159,219,-663336.5,372.24270482603816,663336.5,1782,0.9242424242424242
166,32.0,16354,195,-815657.0,455.67430167597763,815657.0,1790,0.9435754189944134
167,30.0,16485,131,-589675.0,329.79586129753915,589675.0,1788,0.7265100671140939
168,23.0,16664,179,-595824.0,321.8930307941653,595824.0,1851,0.9643435980551054
169,6.0,16858,194,-569586.0,311.589715536105,569586.0,1828,0.9589715536105032
170,54.0,17027,169,-977013.5,533.8871584699453,977013.5,1830,0.7928961748633879
171,26.0,17207,180,-728249.0,411.4401129943503,728249.0,1770,0.7468926553672316
172,31.0,17343,136,-626443.0,349.5775669642857,626443.0,1792,0.9782366071428571
173,23.0,17477,134,-486539.5,281.3993637941006,486539.5,1729,0.7657605552342395
174,45.0,17796,319,-643237.0,348.0719696969697,643237.0,1848,0.9031385281385281
175,28.0,18043,247,-656352.5,375.05857142857144,656352.5,1750,0.9285714285714286
176,26.0,18247,204,-693119.5,392.9248866213152,693119.5,1764,0.9455782312925171
177,25.0,18416,169,-919071.0,516.042111173498,919071.0,1781,0.7686692869174621
178,30.0,18781,365,-971598.0,542.7921787709497,971598.0,1790,0.9340782122905028
179,33.0,18998,217,-494930.0,296.0107655502392,494930.0,1672,0.8696172248803827
180,42.0,19304,306,-899248.5,538.4721556886227,899248.5,1670,0.9497005988023952
181,22.0,19373,69,-337216.5,185.89663726571115,337216.5,1814,0.8594266813671444
182,21.0,19572,199,-675099.0,360.6298076923077,675099.0,1872,0.8723290598290598
183,51.0,19812,240,-682273.0,383.51489600899384,682273.0,1779,0.8785834738617201
184,24.0,20089,277,-1262532.5,694.0805387575591,1262532.5,1819,0.8361737218251787
185,34.0,20298,209,-920545.5,509.99750692520774,920545.5,1805,0.785595567867036
186,26.0,20376,78,-342327.5,188.09203296703296,342327.5,1820,0.8615384615384616
187,30.0,20808,432,-1426097.0,828.1631823461091,1426097.0,1722,0.8013937282229965
188,32.0,21012,204,-661964.0,382.19630484988454,661964.0,1732,0.9295612009237876
189,26.0,21242,230,-614887.0,343.12890625,614887.0,1792,0.9386160714285714
190,20.0,21370,128,-467142.5,252.6460248783126,467142.5,1849,0.9226608977825852
191,26.0,21542,172,-388162.0,219.54864253393666,388162.0,1768,0.9032805429864253
192,50.0,21832,290,-653439.5,356.68094978165936,653439.5,1832,0.9061135371179039
193,41.0,21993,161,-421162.0,232.5577029265599,421162.0,1811,0.9447818884594147
194,28.0,22276,283,-840335.5,459.70213347921225,840335.5,1828,0.9173960612691466
195,34.0,22359,83,-439310.5,240.0603825136612,439310.5,1830,0.8989071038251366
196,36.0,22485,126,-297295.5,171.8471098265896,297295.5,1730,0.9167630057803469
197,24.0,22875,390,-1020263.5,569.3434709821429,1020263.5,1792,0.9029017857142857
198,24.0,22940,65,-308385.5,178.0516743648961,308385.5,1732,0.8695150115473441
199,59.0,23241,301,-1179974.0,680.8851702250432,1179974.0,1733,0.7426428159261397
200,24.0,23501,260,-563182.5,318.5421380090498,563182.5,1768,0.9111990950226244
201,38.0,23627,126,-229223.0,130.09250851305336,229223.0,1762,0.8967082860385925
202,17.0,23722,95,-540209.0,291.8471096704484,540209.0,1851,0.9189627228525121
203,32.0,23827,105,-220509.5,125.78978893325727,220509.5,1753,0.8830576155162578
204,31.0,23957,130,-260014.5,147.98776323278315,260014.5,1757,0.8907228229937393
205,30.0,24049,92,-322534.0,184.83323782234956,322534.0,1745,0.8911174785100286
206,14.0,24154,105,-1051036.0,589.8069584736252,1051036.0,1782,0.9388327721661055
207,33.0,24279,125,-242762.5,139.84014976958525,242762.5,1736,0.9193548387096774
208,40.0,24460,181,-357581.5,204.21559109080525,357581.5,1751,0.9017704169046259
209,31.0,24598,138,-545140.5,304.20786830357144,545140.5,1792,0.8392857142857143
210,32.0,24683,85,-354541.5,202.9430452203778,354541.5,1747,0.8786491127647396
211,39.0,24832,149,-460868.0,263.65446224256294,460868.0,1748,0.8770022883295194
212,62.0,25019,187,-591176.0,335.51418842224746,591176.0,1762,0.9120317820658342
213,43.0,25174,155,-450656.0,254.03382187147687,450656.0,1774,0.910935738444194
214,45.0,25397,223,-832623.5,467.76601123595503,832623.5,1780,0.9320224719101123
215,40.0,25513,116,-400905.5,222.47807991120976,400905.5,1802,0.8562708102108768
216,30.0,25693,180,-588003.5,329.78323051037574,588003.5,1783,0.7661245092540662
217,49.0,25812,119,-501930.5,276.39344713656385,501930.5,1816,0.8392070484581498
218,42.0,26003,191,-545812.0,309.5927396483267,545812.0,1763,0.8961996596710153
219,33.0,26099,96,-522208.5,302.02920763447077,522208.5,1729,0.8490456911509543
220,32.0,26191,92,-641992.0,369.385500575374,641992.0,1738,0.833716915995397
221,36.0,26469,278,-757302.5,449.43768545994067,757302.5,1685,0.8985163204747775
222,31.0,26561,92,-463853.0,261.3256338028169,463853.0,1775,0.8822535211267606
223,22.0,26689,128,-323557.0,191.34062684801893,323557.0,1691,0.8823181549379066
224,29.0,26913,224,-567082.0,339.3668461998803,567082.0,1671,0.8306403351286654
225,28.0,27025,112,-478923.0,268.15397536394175,478923.0,1786,0.7642777155655095
226,40.0,27217,192,-495067.0,284.0315547905909,495067.0,1743,0.897877223178428
227,32.0,27420,203,-997113.0,557.9815332960269,997113.0,1787,0.8293228875209849
228,36.0,27569,149,-327641.0,182.4281737193764,327641.0,1796,0.811804008908686
229,33.0,27894,325,-993986.0,545.8462383305875,993986.0,1821,0.900054914881933
230,25.0,27993,99,-296817.5,173.17240373395566,296817.5,1714,0.8768961493582264
231,59.0,28154,161,-553035.5,316.92578796561605,553035.5,1745,0.9318051575931232
232,35.0,28306,152,-394624.5,217.5438257993385,394624.5,1814,0.8919514884233738
233,28.0,28806,500,-1833043.5,1028.6439393939395,1833043.5,1782,0.9427609427609428
234,28.0,28980,174,-666148.0,384.83419988445985,666148.0,1731,0.8428653957250144
235,28.0,29044,64,-268196.5,151.43788819875778,268196.5,1771,0.8396386222473179
236,20.0,29166,122,-459514.5,256.71201117318435,459514.5,1790,0.8497206703910615
237,29.0,29337,171,-538649.0,294.8270388615216,538649.0,1827,0.8440065681444991
238,62.0,29631,294,-889725.0,514.5893580104106,889725.0,1729,0.9109311740890689
239,27.0,29992,361,-1160185.0,644.5472222222222,1160185.0,1800,0.9066666666666666
240,20.0,30058,66,-304810.5,178.66969519343493,304810.5,1706,0.8604923798358733
241,21.0,30278,220,-762891.0,424.77227171492206,762891.0,1796,0.8307349665924276
242,27.0,30412,134,-815837.5,456.5402909904868,815837.5,1787,0.8645775041969782
243,27.0,30486,74,-327544.0,184.73998871968416,327544.0,1773,0.8460236886632826
244,64.0,30747,261,-954603.5,540.2396717600453,954603.5,1767,0.9286926994906621
245,46.0,30968,221,-816443.5,446.6321115973742,816443.5,1828,0.8320568927789934
246,28.0,31073,105,-395778.5,219.0251798561151,395778.5,1807,0.8527946873270614
247,60.0,31365,292,-731893.0,406.6072222222222,731893.0,1800,0.8127777777777778
248,25.0,31428,63,-234558.0,128.38423645320196,234558.0,1827,0.8472906403940886
249,7.0,31462,34,-44415.0,24.661299278178788,44415.0,1801,0.6696279844530816
250,9.0,31498,36,-42697.0,24.0140607424072,42697.0,1778,0.68785151856018
251,12.0,31539,41,-60586.5,35.14298143851508,60586.5,1724,0.755800464037123
252,27.0,31615,76,-348187.5,199.76333907056798,348187.5,1743,0.8525530694205393
253,4.0,31648,33,-70770.5,40.05121675155631,70770.5,1767,0.7119411431805319
254,7.0,31678,30,-49813.5,28.04814189189189,49813.5,1776,0.6829954954954955
255,7.0,31709,31,-61581.5,35.22969107551487,61581.5,1748,0.6927917620137299
256,6.0,31738,29,-49733.0,28.516628440366972,49733.0,1744,0.6668577981651376
257,11.0,31769,31,-48216.5,27.90306712962963,48216.5,1728,0.6840277777777778
258,13.0,31810,41,-73614.5,40.6934770591487,73614.5,1809,0.7523493642896628
259,13.0,31847,37,-73428.0,41.25168539325843,73428.0,1780,0.7634831460674157
260,3.0,31882,35,-81869.0,45.00769653655855,81869.0,1819,0.7152281473336999
