,collisions,step,episode_steps,reward,wait_average,accumulated_wait,throughput,stops
261,8.0,31916,34,-44584.5,24.83816155988858,44584.5,1795,0.6724233983286908
262,8.0,31953,37,-44174.0,24.0599128540305,44174.0,1836,0.6895424836601307
263,6.0,31988,35,-78443.5,44.44390934844193,78443.5,1765,0.7365439093484419
264,8.0,32023,35,-59417.5,34.10878300803674,59417.5,1742,0.7106773823191733
265,10.0,32058,35,-74330.0,40.70646221248631,74330.0,1826,0.7278203723986857
266,7.0,32092,34,-83889.5,45.17474421109316,83889.5,1857,0.7318255250403877
267,5.0,32128,36,-55200.5,31.66982214572576,55200.5,1743,0.7286288009179576
268,8.0,32160,32,-70549.5,39.56786315199103,70549.5,1783,0.715086932136848
269,5.0,32193,33,-93987.5,51.30322052401747,93987.5,1832,0.7237991266375546
270,7.0,32229,36,-43467.5,24.148611111111112,43467.5,1800,0.685
271,6.0,32261,32,-45123.5,25.222750139742875,45123.5,1789,0.6623812185578536
272,7.0,32293,32,-44858.5,25.032645089285715,44858.5,1792,0.6646205357142857
273,6.0,32326,33,-45898.5,26.093519044911883,45898.5,1759,0.6623081296191018
274,7.0,32363,37,-40212.5,22.822077185017026,40212.5,1762,0.6708286038592508
275,7.0,32395,32,-89279.0,53.524580335731414,89279.0,1668,0.6984412470023981
276,3.0,32427,32,-43892.5,25.312860438292965,43892.5,1734,0.6551326412918108
277,3.0,32459,32,-44026.0,24.595530726256982,44026.0,1790,0.664804469273743
278,4.0,32491,32,-50372.5,27.436002178649236,50372.5,1836,0.6813725490196079
279,6.0,32527,36,-70926.0,40.32177373507675,70926.0,1759,0.7180216031836271
280,10.0,32558,31,-48454.5,27.672472872644203,48454.5,1751,0.7024557395773844
281,5.0,32591,33,-68065.0,36.85165132647536,68065.0,1847,0.7092582566323768
282,10.0,32620,29,-51626.5,28.36620879120879,51626.5,1820,0.6664835164835164
283,5.0,32649,29,-47027.5,27.84339846062759,47027.5,1689,0.6672587329780936
284,10.0,32679,30,-51873.5,28.627759381898453,51873.5,1812,0.6777041942604857
285,10.0,32711,32,-46232.5,25.54281767955801,46232.5,1810,0.6580110497237569
286,8.0,32744,33,-47106.0,25.53170731707317,47106.0,1845,0.6791327913279133
287,5.0,32774,30,-49917.5,28.249858517260893,49917.5,1767,0.6876061120543294
288,5.0,32807,33,-77750.0,44.42857142857143,77750.0,1750,0.7022857142857143
289,4.0,32838,31,-52506.5,29.316862088218873,52506.5,1791,0.6929089893914014
290,7.0,32869,31,-51244.0,28.109709270433353,51244.0,1823,0.6785518376302797
291,5.0,32901,32,-47808.0,26.025040827436037,47808.0,1837,0.6679368535655961
292,10.0,32931,30,-83176.0,44.57449088960343,83176.0,1866,0.707395498392283
293,8.0,32962,31,-43613.5,24.68222976796831,43613.5,1767,0.645727221279004
294,4.0,32993,31,-47109.5,26.24484679665738,47109.5,1795,0.6685236768802229
295,7.0,33023,30,-51567.5,28.47459966869133,51567.5,1811,0.6913307564881281
296,4.0,33055,32,-63439.0,36.29233409610984,63439.0,1748,0.7025171624713958
297,7.0,33091,36,-59559.5,32.725,59559.5,1820,0.7478021978021978
298,9.0,33125,34,-44320.5,25.011568848758465,44320.5,1772,0.6969525959367946
299,5.0,33158,33,-49520.5,27.99349915206331,49520.5,1769,0.6964386659129451
300,8.0,33191,33,-45535.5,25.438826815642457,45535.5,1790,0.6636871508379888
301,8.0,33221,30,-50028.0,28.718714121699197,50028.0,1742,0.6831228473019518
302,8.0,33251,30,-49712.0,27.741071428571427,49712.0,1792,0.6768973214285714
303,8.0,33285,34,-79749.0,44.827993254637434,79749.0,1779,0.7284991568296796
304,12.0,33318,33,-102832.0,56.75055187637969,102832.0,1812,0.7306843267108167
305,8.0,33349,31,-52273.0,28.86416344561016,52273.0,1811,0.6780784097183876
306,5.0,33381,32,-45025.0,25.802292263610315,45025.0,1745,0.6630372492836676
307,6.0,33412,31,-44717.5,25.22137619853356,44717.5,1773,0.643542019176537
308,14.0,33443,31,-47730.0,26.784511784511785,47730.0,1782,0.6739618406285073
309,13.0,33475,32,-49467.5,27.900451212633953,49467.5,1773,0.6993795826283136
310,9.0,33507,32,-49322.5,28.184285714285714,49322.5,1750,0.68
311,4.0,33537,30,-51605.0,28.57419712070875,51605.0,1806,0.6971207087486158
312,7.0,33569,32,-49468.0,28.10681818181818,49468.0,1760,0.6829545454545455
313,12.0,33603,34,-50950.5,28.67220033764772,50950.5,1777,0.6955543050084412
314,9.0,33636,33,-47776.0,27.284980011422043,47776.0,1751,0.6824671616219303
315,7.0,33668,32,-49935.0,28.2597623089983,49935.0,1767,0.6938313525749858
316,9.0,33699,31,-55377.0,30.178201634877386,55377.0,1835,0.6970027247956403
317,5.0,33728,29,-52867.0,30.123646723646722,52867.0,1755,0.6928774928774929
318,2.0,33757,29,-51385.5,28.658951477969882,51385.5,1793,0.67930842163971
319,5.0,33786,29,-52371.0,29.06270810210877,52371.0,1802,0.6947835738068813
320,9.0,33816,30,-55201.5,30.59950110864745,55201.5,1804,0.6895787139689579
321,9.0,33845,29,-50594.0,27.616812227074234,50594.0,1832,0.662117903930131
322,11.0,33875,30,-49639.0,28.994742990654206,49639.0,1712,0.677570093457944
323,9.0,33904,29,-53420.0,29.064200217627857,53420.0,1838,0.6735582154515778
324,9.0,33933,29,-50458.0,27.923630326508025,50458.0,1807,0.6679579413392362
325,11.0,33963,30,-46546.0,27.396115361977635,46546.0,1699,0.6597998822836962
326,5.0,33993,30,-51390.0,28.70949720670391,51390.0,1790,0.6865921787709497
327,11.0,34023,30,-50896.0,28.22850804215197,50896.0,1803,0.6860787576261785
328,8.0,34054,31,-53015.0,29.403771491957848,53015.0,1803,0.6916250693288963
329,1.0,34084,30,-47472.0,26.988061398521886,47472.0,1759,0.686753837407618
330,11.0,34114,30,-50338.0,28.649971542401822,50338.0,1757,0.6863972680705749
331,10.0,34144,30,-51356.5,28.45235457063712,51356.5,1805,0.689196675900277
332,8.0,34174,30,-50142.5,27.520581778265644,50142.5,1822,0.681119648737651
333,8.0,34204,30,-51369.0,28.271326362135387,51369.0,1817,0.6906989543203081
334,9.0,34235,31,-55560.5,32.56770222743259,55560.5,1706,0.6934349355216881
335,9.0,34265,30,-49231.5,28.10017123287671,49231.5,1752,0.6740867579908676
336,7.0,34295,30,-51094.5,28.182294539437397,51094.5,1813,0.6651958080529509
337,9.0,34325,30,-49655.0,27.864758698092032,49655.0,1782,0.6818181818181818
338,5.0,34356,31,-49093.0,28.053142857142856,49093.0,1750,0.6668571428571428
339,7.0,34385,29,-57425.5,31.903055555555557,57425.5,1800,0.7133333333333334
340,8.0,34420,35,-116931.5,64.42506887052342,116931.5,1815,0.7146005509641873
341,8.0,34450,30,-50430.5,28.00138811771238,50430.5,1801,0.6807329261521377
342,5.0,34480,30,-47144.0,26.470522178551377,47144.0,1781,0.6496350364963503
343,3.0,34510,30,-51126.0,28.45075125208681,51126.0,1797,0.6867000556483027
344,8.0,34540,30,-50775.5,27.913963716327654,50775.5,1819,0.680043980208906
345,5.0,34572,32,-58941.5,32.13822246455834,58941.5,1834,0.7071973827699018
346,6.0,34602,30,-51754.5,28.929290106204583,51754.5,1789,0.6830631637786473
347,8.0,34632,30,-49718.0,28.557151062607698,49718.0,1741,0.6697300402067777
348,6.0,34664,32,-49439.0,28.380597014925375,49439.0,1742,0.6963260619977037
349,8.0,34695,31,-53689.5,29.87729549248748,53689.5,1797,0.6844741235392321
350,11.0,34726,31,-49591.5,28.113095238095237,49591.5,1764,0.685374149659864
351,12.0,34759,33,-48882.0,27.837129840546698,48882.0,1756,0.6765375854214123
352,4.0,34789,30,-50873.5,28.405080960357342,50873.5,1791,0.6823003908431045
353,6.0,34819,30,-51879.5,29.015380313199106,51879.5,1788,0.6851230425055929
354,4.0,34849,30,-49326.5,27.556703910614527,49326.5,1790,0.6664804469273743
355,7.0,34879,30,-49803.0,28.31324616259238,49803.0,1759,0.6787947697555429
356,12.0,34909,30,-51798.0,28.398026315789473,51798.0,1824,0.6924342105263158
357,11.0,34938,29,-65755.0,36.328729281767956,65755.0,1810,0.712707182320442
358,11.0,34968,30,-53858.5,30.97096032202415,53858.5,1739,0.7119033927544566
359,9.0,34998,30,-51147.5,28.24268360022087,51147.5,1811,0.6830480397570403
360,13.0,35028,30,-51114.5,27.67433676231727,51114.5,1847,0.6729832160259881
361,4.0,35057,29,-53374.5,29.294456641053788,53374.5,1822,0.6997804610318331
362,5.0,35086,29,-52385.0,31.052163604030824,52385.0,1687,0.6965026674570243
363,14.0,35116,30,-54287.0,30.498314606741573,54287.0,1780,0.701123595505618
364,9.0,35145,29,-58821.5,31.692618534482758,58821.5,1856,0.6923491379310345
365,4.0,35175,30,-54957.0,31.1018675721562,54957.0,1767,0.7113752122241087
366,7.0,35205,30,-77971.5,42.46813725490196,77971.5,1836,0.6949891067538126
367,6.0,35234,29,-51649.0,28.854189944134077,51649.0,1790,0.6860335195530727
368,8.0,35263,29,-56499.0,30.789645776566758,56499.0,1835,0.7128065395095368
369,4.0,35292,29,-53673.0,30.00167691447736,53673.0,1789,0.6730016769144773
370,4.0,35321,29,-54081.5,31.242923165800114,54081.5,1731,0.6967071057192374
371,9.0,35350,29,-52835.5,30.48788228505482,52835.5,1733,0.6872475476053087
372,5.0,35380,30,-55024.5,31.08728813559322,55024.5,1770,0.6994350282485876
373,7.0,35410,30,-55080.5,30.164567360350492,55080.5,1826,0.696604600219058
374,7.0,35440,30,-49712.0,28.293682413204326,49712.0,1757,0.6704610130904952
375,7.0,35468,28,-53402.0,30.153585544889893,53402.0,1771,0.6877470355731226
376,3.0,35497,29,-56189.5,31.42589485458613,56189.5,1788,0.7030201342281879
377,8.0,35526,29,-53637.0,29.864699331848552,53637.0,1796,0.6876391982182628
378,8.0,35555,29,-50815.5,29.7688927943761,50815.5,1707,0.7035735207967194
379,8.0,35585,30,-48923.5,27.76589103291714,48923.5,1762,0.6696935300794552
380,3.0,35615,30,-55704.0,30.045307443365697,55704.0,1854,0.6844660194174758
381,9.0,35645,30,-77664.5,44.152643547470156,77664.5,1759,0.7026719727117681
382,6.0,35675,30,-49827.0,28.024184476940384,49827.0,1778,0.6777277840269966
383,10.0,35704,29,-52662.0,29.403685092127304,52662.0,1791,0.6823003908431045
384,4.0,35733,29,-54204.5,31.42289855072464,54204.5,1725,0.7194202898550724
385,5.0,35765,32,-75553.5,42.374369040942234,75553.5,1783,0.6948962422882782
386,3.0,35795,30,-50387.0,27.47382769901854,50387.0,1834,0.6619411123227917
387,7.0,35825,30,-53164.0,28.67529665587918,53164.0,1854,0.6839266450916937
388,9.0,35855,30,-49539.0,27.9250281848929,49539.0,1774,0.6758737316798196
389,9.0,35885,30,-51739.0,28.60088446655611,51739.0,1809,0.6943062465450525
390,8.0,35915,30,-47203.0,27.539673278879814,47203.0,1714,0.6849474912485414
391,0.0,35946,31,-54729.5,30.781496062992126,54729.5,1778,0.6827896512935883
392,0.0,35976,30,-56037.5,30.705479452054796,56037.5,1825,0.701917808219178
393,8.0,36006,30,-49478.5,28.66657010428737,49478.5,1726,0.6842410196987254
394,7.0,36035,29,-52497.0,28.90803964757709,52497.0,1816,0.6850220264317181
395,4.0,36064,29,-51213.0,29.602890173410405,51213.0,1730,0.6861271676300578
396,12.0,36094,30,-52037.0,29.087199552822806,52037.0,1789,0.6763555058692007
397,11.0,36124,30,-51326.0,29.945157526254377,51326.0,1714,0.6738623103850642
398,10.0,36154,30,-51758.0,28.64305478693968,51758.0,1807,0.6851134477033758
399,7.0,36184,30,-66242.5,36.41698735568994,66242.5,1819,0.708631115997801
400,6.0,36214,30,-50731.5,28.341620111731842,50731.5,1790,0.6832402234636872
401,6.0,36244,30,-49110.5,27.45136948015651,49110.5,1789,0.655673560648407
402,5.0,36273,29,-48783.5,27.74943117178612,48783.5,1758,0.6604095563139932
403,6.0,36302,29,-53094.0,30.39152833428735,53094.0,1747,0.6811677160847167
404,10.0,36334,32,-114068.5,64.51838235294117,114068.5,1768,0.7239819004524887
405,8.0,36365,31,-70782.0,39.062913907284766,70782.0,1812,0.6959161147902869
406,5.0,36395,30,-51235.5,27.81514657980456,51235.5,1842,0.6780673181324647
407,6.0,36424,29,-45897.0,27.109864146485528,45897.0,1693,0.6532782043709392
408,4.0,36454,30,-51225.5,28.553790412486066,51225.5,1794,0.6900780379041248
409,7.0,36485,31,-55581.0,32.090646651270205,55581.0,1732,0.6887990762124712
410,2.0,36514,29,-48260.0,28.041836141778035,48260.0,1721,0.6647298082510168
411,8.0,36543,29,-51297.0,29.99824561403509,51297.0,1710,0.6789473684210526
412,4.0,36572,29,-48258.0,28.52127659574468,48258.0,1692,0.6643026004728132
413,6.0,36601,29,-50665.0,28.431537598204265,50665.0,1782,0.6728395061728395
414,10.0,36630,29,-54040.0,29.578544061302683,54040.0,1827,0.6743295019157088
415,7.0,36662,32,-67194.5,37.81344963421497,67194.5,1777,0.7062464828362408
416,6.0,36694,32,-65090.0,35.744096650192205,65090.0,1821,0.6941241076331686
417,10.0,36728,34,-107272.5,60.33323959505062,107272.5,1778,0.7103487064116986
418,6.0,36759,31,-53900.0,31.030512377662635,53900.0,1737,0.6856649395509499
419,8.0,36790,31,-69113.5,37.91195831047724,69113.5,1823,0.6966538672517828
420,7.0,36822,32,-77428.5,45.01656976744186,77428.5,1720,0.7220930232558139
421,14.0,36857,35,-126890.5,71.60863431151242,126890.5,1772,0.7110609480812641
422,8.0,36889,32,-47254.5,26.818671963677637,47254.5,1762,0.6787741203178207
423,3.0,36919,30,-53808.5,28.515368309485957,53808.5,1887,0.6825649178590355
424,7.0,36949,30,-47809.0,28.272619751626255,47809.0,1691,0.6753400354819633
425,3.0,36978,29,-51887.5,28.38484682713348,51887.5,1828,0.6657549234135668
426,9.0,37007,29,-52325.0,28.73421197144426,52325.0,1821,0.6781987918725975
427,5.0,37036,29,-49619.5,28.91579254079254,49619.5,1716,0.6701631701631702
428,10.0,37065,29,-50781.0,28.274498886414253,50781.0,1796,0.6625835189309577
429,7.0,37094,29,-50824.5,28.795750708215298,50824.5,1765,0.6855524079320113
430,6.0,37124,30,-52693.5,29.487129266927813,52693.5,1787,0.6877448237269166
431,5.0,37153,29,-50461.5,28.49322416713721,50461.5,1771,0.6629023150762281
432,5.0,37184,31,-46421.5,26.94225188624492,46421.5,1723,0.6726639582124202
433,6.0,37213,29,-51201.0,29.630208333333332,51201.0,1728,0.6892361111111112
434,5.0,37245,32,-51232.5,28.977658371040725,51232.5,1768,0.6889140271493213
435,4.0,37276,31,-49344.5,27.674985978687605,49344.5,1783,0.6831183398766124
436,9.0,37309,33,-51758.0,28.06832971800434,51758.0,1844,0.688177874186551
437,1.0,37340,31,-47259.5,27.02086906803888,47259.5,1749,0.6632361349342482
438,11.0,37372,32,-48471.5,27.985854503464203,48471.5,1732,0.687066974595843
439,8.0,37404,32,-45207.5,26.545801526717558,45207.5,1703,0.6647093364650617
440,7.0,37435,31,-52783.5,30.563694267515924,52783.5,1727,0.6878980891719745
441,9.0,37466,31,-50883.0,27.942339373970345,50883.0,1821,0.6699615595826469
442,7.0,37496,30,-49921.0,28.09285312324142,49921.0,1777,0.6809229037703995
443,14.0,37526,30,-49188.5,28.399826789838336,49188.5,1732,0.674364896073903
444,0.0,37555,29,-50471.0,28.227628635346758,50471.0,1788,0.6739373601789709
445,6.0,37583,28,-47656.5,27.93464243845252,47656.5,1706,0.6600234466588512
446,5.0,37615,32,-50438.0,28.739601139601138,50438.0,1755,0.6831908831908832
447,9.0,37646,31,-51974.5,28.354882705946537,51974.5,1833,0.6672122204037098
448,9.0,37677,31,-51585.5,28.14266230223677,51585.5,1833,0.668303327877796
449,8.0,37706,29,-52301.0,29.185825892857142,52301.0,1792,0.6746651785714286
450,8.0,37737,31,-52798.5,29.34880489160645,52798.5,1799,0.6959421901056142
451,8.0,37766,29,-50514.0,28.848657909765848,50514.0,1751,0.6818960593946316
452,10.0,37796,30,-49343.0,28.276790830945558,49343.0,1745,0.6710601719197707
453,7.0,37828,32,-54533.5,30.313229571984436,54533.5,1799,0.6948304613674263
454,9.0,37862,34,-71069.5,38.89956212370006,71069.5,1827,0.685823754789272
455,4.0,37895,33,-55857.5,31.973382942186607,55857.5,1747,0.6451058958214081
456,5.0,37926,31,-55760.0,31.467268623024832,55760.0,1772,0.6845372460496614
457,6.0,37956,30,-62608.0,35.59295054007959,62608.0,1759,0.6964184195565662
458,7.0,37987,31,-50710.5,28.944349315068493,50710.5,1752,0.666095890410959
459,11.0,38021,34,-56675.0,32.14690867838911,56675.0,1763,0.664208735110607
460,6.0,38059,38,-83518.0,48.27630057803468,83518.0,1730,0.669364161849711
461,9.0,38095,36,-75210.0,43.248993674525586,75210.0,1739,0.6710753306497987
462,6.0,38129,34,-58999.5,32.614427860696516,58999.5,1809,0.6882255389718076
463,5.0,38158,29,-48877.0,28.21997690531178,48877.0,1732,0.6691685912240185
464,5.0,38191,33,-52397.5,30.113505747126435,52397.5,1740,0.6522988505747126
465,9.0,38221,30,-55971.0,31.657805429864254,55971.0,1768,0.6849547511312217
466,10.0,38253,32,-58665.5,34.40791788856305,58665.5,1705,0.6973607038123167
467,8.0,38288,35,-75909.5,42.83831828442438,75909.5,1772,0.6901805869074492
468,5.0,38325,37,-57281.0,31.24986361156574,57281.0,1833,0.6437534097108565
469,4.0,38357,32,-63802.0,35.288716814159294,63802.0,1808,0.6797566371681416
470,10.0,38390,33,-64238.0,35.667962243198225,64238.0,1801,0.6779566907273736
471,4.0,38421,31,-65503.5,36.573701842546065,65503.5,1791,0.7079843662758235
472,5.0,38455,34,-63739.5,34.86843544857768,63739.5,1828,0.6788840262582057
473,7.0,38490,35,-52197.0,29.307692307692307,52197.0,1781,0.6490735541830432
474,12.0,38530,40,-78486.5,44.39281674208145,78486.5,1768,0.6657239819004525
475,10.0,38561,31,-54441.0,31.52345107122177,54441.0,1727,0.692530399536769
476,8.0,38595,34,-70682.5,37.919796137339056,70682.5,1864,0.6829399141630901
477,7.0,38630,35,-50867.0,28.57696629213483,50867.0,1780,0.6713483146067416
478,13.0,38664,34,-57253.5,31.149891186071816,57253.5,1838,0.6741022850924918
479,3.0,38699,35,-69929.0,39.37443693693694,69929.0,1776,0.6931306306306306
480,8.0,38734,35,-49523.0,28.186112692088788,49523.0,1757,0.6556630620375641
481,9.0,38777,43,-85389.5,47.0984555984556,85389.5,1813,0.640926640926641
482,11.0,38812,35,-47342.5,26.156077348066297,47342.5,1810,0.6502762430939226
483,3.0,38844,32,-137632.0,75.7051705170517,137632.0,1818,0.7167216721672167
484,4.0,38881,37,-147131.0,82.61145423919146,147131.0,1781,0.7237507018528916
485,12.0,38915,34,-68023.0,37.93809258226436,68023.0,1793,0.709425543781372
486,7.0,38956,41,-78868.0,46.09468147282291,78868.0,1711,0.6499123319696084
487,6.0,39002,46,-81589.5,44.97767364939361,81589.5,1814,0.681367144432194
488,4.0,39033,31,-54069.0,30.53020892151327,54069.0,1771,0.6843591191417279
489,2.0,39073,40,-112377.0,64.25214408233276,112377.0,1749,0.6809605488850772
490,1.0,39106,33,-55200.0,31.08108108108108,55200.0,1776,0.6593468468468469
491,7.0,39154,48,-85281.5,47.142896627971254,85281.5,1809,0.6865671641791045
492,8.0,39201,47,-199027.0,109.59636563876651,199027.0,1816,0.6993392070484582
493,5.0,39245,44,-91656.5,51.46350364963504,91656.5,1781,0.7097136440202133
494,9.0,39290,45,-86905.5,48.040630182421225,86905.5,1809,0.6683250414593698
495,6.0,39328,38,-56941.0,33.22112018669778,56941.0,1714,0.661610268378063
496,2.0,39362,34,-74937.5,42.02888390353337,74937.5,1783,0.659562535053281
497,4.0,39422,60,-168465.0,91.5073329712113,168465.0,1841,0.7278652906029331
498,7.0,39455,33,-51263.5,28.832114735658042,51263.5,1778,0.6856017997750281
499,5.0,39487,32,-59803.5,33.44714765100671,59803.5,1788,0.6705816554809844
500,8.0,39521,34,-45575.0,25.92434584755404,45575.0,1758,0.6444823663253697
501,8.0,39557,36,-56597.0,31.303650442477878,56597.0,1808,0.6393805309734514
502,7.0,39644,87,-432902.0,245.6878547105562,432902.0,1762,0.7009080590238366
503,11.0,39678,34,-49342.0,28.787631271878645,49342.0,1714,0.6452742123687282
504,6.0,39713,35,-63547.5,35.2649833518313,63547.5,1802,0.7053274139844617
505,2.0,39754,41,-73575.5,42.726771196283394,73575.5,1722,0.6596980255516841
506,4.0,39826,72,-221407.0,124.80665163472379,221407.0,1774,0.6972942502818489
507,6.0,39896,70,-329348.0,186.3882286361064,329348.0,1767,0.6666666666666666
508,7.0,39933,37,-119695.0,66.12983425414365,119695.0,1810,0.7204419889502762
509,7.0,39964,31,-58186.0,31.917718047174986,58186.0,1823,0.6823916620954471
510,7.0,39994,30,-45679.5,26.434895833333332,45679.5,1728,0.6388888888888888
511,12.0,40047,53,-121071.5,67.22459744586341,121071.5,1801,0.6607440310938367
512,3.0,40094,47,-193608.5,109.38333333333334,193608.5,1770,0.672316384180791
513,7.0,40129,35,-43408.0,23.65558583106267,43408.0,1835,0.6147138964577656
514,7.0,40160,31,-48178.0,26.64712389380531,48178.0,1808,0.6543141592920354
515,10.0,40199,39,-44562.5,25.74378971692663,44562.5,1731,0.6429809358752167
516,6.0,40258,59,-225855.0,125.68447412353923,225855.0,1797,0.6789092932665554
517,9.0,40289,31,-43985.0,24.327986725663717,43985.0,1808,0.6482300884955752
518,10.0,40319,30,-44407.0,25.60957324106113,44407.0,1734,0.6453287197231834
519,3.0,40349,30,-48144.0,27.589684813753582,48144.0,1745,0.6630372492836676
520,2.0,40378,29,-67239.0,38.821593533487295,67239.0,1732,0.6916859122401847
521,5.0,40410,32,-57445.0,32.09217877094972,57445.0,1790,0.6491620111731844
522,5.0,40441,31,-46178.5,25.4848233995585,46178.5,1812,0.6451434878587197
523,2.0,40470,29,-58794.0,31.84940411700975,58794.0,1846,0.69068255687974
524,4.0,40502,32,-49615.0,27.502771618625278,49615.0,1804,0.6518847006651884
525,10.0,40530,28,-48765.0,27.67593643586833,48765.0,1762,0.6492622020431328
526,10.0,40566,36,-62537.5,35.59334092202618,62537.5,1757,0.6932270916334662
527,6.0,40596,30,-42999.5,24.376133786848072,42999.5,1764,0.6377551020408163
528,4.0,40629,33,-53208.5,29.642618384401114,53208.5,1795,0.6596100278551532
529,4.0,40659,30,-63022.5,37.44652406417112,63022.5,1683,0.6773618538324421
