,collisions,step,episode_steps,reward,wait_average,accumulated_wait,throughput,stops
530,9.0,40701,42,-72515.0,41.108276643990926,72515.0,1764,0.6893424036281179
531,5.0,40739,38,-53677.5,30.412181303116146,53677.5,1765,0.6555240793201134
532,3.0,40770,31,-59620.5,33.741086587436335,59620.5,1767,0.6615732880588568
533,7.0,40801,31,-51474.5,29.634139320667817,51474.5,1737,0.6833621185952792
534,10.0,40842,41,-75787.0,42.69690140845071,75787.0,1775,0.6597183098591549
535,3.0,40875,33,-57041.0,32.5019943019943,57041.0,1755,0.6945868945868946
536,4.0,40911,36,-63066.5,34.238056460369165,63066.5,1842,0.6601520086862106
537,7.0,40949,38,-88575.5,51.61742424242424,88575.5,1716,0.6888111888111889
538,8.0,41007,58,-118505.5,68.02841561423651,118505.5,1742,0.7014925373134329
539,9.0,41040,33,-58477.5,32.760504201680675,58477.5,1785,0.6739495798319328
540,9.0,41070,30,-45869.5,24.92907608695652,45869.5,1840,0.6494565217391305
541,4.0,41104,34,-50642.0,28.88876212207644,50642.0,1753,0.6731317741015402
542,4.0,41144,40,-99407.5,57.76147588611273,99407.5,1721,0.6542707728065078
543,7.0,41234,90,-470911.0,277.1695114773396,470911.0,1699,0.7174808711006474
544,2.0,41263,29,-54658.0,31.17969195664575,54658.0,1753,0.6754135767256132
545,4.0,41294,31,-55428.5,31.157110736368747,55428.5,1779,0.6683530073074762
546,5.0,41325,31,-58665.5,33.16308648954212,58665.5,1769,0.7032221594120972
547,8.0,41360,35,-92328.5,51.09490868843387,92328.5,1807,0.689540675152186
548,8.0,41395,35,-75141.5,43.459514170040485,75141.5,1729,0.6512434933487565
549,7.0,41434,39,-149712.0,86.99128413712958,149712.0,1721,0.6670540383497966
550,2.0,41474,40,-60586.0,34.075365579302584,60586.0,1778,0.655793025871766
551,7.0,41528,54,-351038.5,192.1392993979201,351038.5,1827,0.705528188286809
552,8.0,41561,33,-81049.0,45.92011331444759,81049.0,1765,0.6906515580736544
553,3.0,41589,28,-58932.5,32.43395707209686,58932.5,1817,0.6940011007154651
554,8.0,41619,30,-46181.0,25.656111111111112,46181.0,1800,0.6422222222222222
555,6.0,41653,34,-72798.0,41.43312464428002,72798.0,1757,0.6869664200341491
556,8.0,41688,35,-60365.5,32.55960086299892,60365.5,1854,0.668824163969795
557,11.0,41721,33,-54155.5,29.56086244541485,54155.5,1832,0.6528384279475983
558,11.0,41755,34,-43293.0,23.93200663349917,43293.0,1809,0.6467661691542289
559,7.0,41791,36,-69407.5,39.169018058690746,69407.5,1772,0.6518058690744921
560,7.0,41824,33,-58544.5,32.30932671081678,58544.5,1812,0.7075055187637969
561,2.0,41859,35,-84052.5,48.22289156626506,84052.5,1743,0.7240390131956397
562,5.0,41888,29,-50050.5,28.682234957020057,50050.5,1745,0.6492836676217765
563,4.0,41922,34,-64985.5,36.16332776850306,64985.5,1797,0.6700055648302726
564,8.0,41954,32,-45853.0,25.235553109521188,45853.0,1817,0.6521739130434783
565,10.0,41990,36,-82461.0,45.53340695748206,82461.0,1811,0.6659304251794589
566,11.0,42020,30,-52791.0,29.641212801796744,52791.0,1781,0.6855699045480067
567,10.0,42058,38,-63527.5,36.42631880733945,63527.5,1744,0.731651376146789
568,6.0,42092,34,-51631.5,29.006460674157303,51631.5,1780,0.6646067415730337
569,4.0,42122,30,-55764.0,31.187919463087248,55764.0,1788,0.6895973154362416
570,4.0,42152,30,-56808.5,30.60802801724138,56808.5,1856,0.6945043103448276
571,8.0,42184,32,-53758.0,29.982152816508645,53758.0,1793,0.690462911321807
572,9.0,42217,33,-62629.5,34.544677330391615,62629.5,1813,0.6618863761720905
573,5.0,42247,30,-42118.0,24.053683609366075,42118.0,1751,0.6344945745288406
574,8.0,42279,32,-40759.0,23.25099828864803,40759.0,1753,0.6297775242441529
575,5.0,42308,29,-50408.5,28.28759820426487,50408.5,1782,0.6576879910213244
576,7.0,42338,30,-41984.5,24.101320321469576,41984.5,1742,0.6303099885189437
577,3.0,42371,33,-43241.5,23.73298572996707,43241.5,1822,0.6470911086717892
578,5.0,42401,30,-48851.5,27.444662921348314,48851.5,1780,0.6730337078651686
579,11.0,42440,39,-66944.5,38.763462651997685,66944.5,1727,0.6629994209612045
580,6.0,42470,30,-46234.0,26.464796794504867,46234.0,1747,0.6559816828849456
581,7.0,42500,30,-47084.5,25.999171728326893,47084.5,1811,0.6675869685256764
582,8.0,42535,35,-52222.0,29.07683741648107,52222.0,1796,0.6542316258351893
583,5.0,42569,34,-39084.0,21.96964586846543,39084.0,1779,0.6250702641933671
584,5.0,42599,30,-43493.0,24.6838819523269,43493.0,1762,0.6356413166855845
585,4.0,42632,33,-58616.0,32.93033707865168,58616.0,1780,0.6494382022471911
586,4.0,42664,32,-41727.5,23.194830461367427,41727.5,1799,0.6375764313507504
587,8.0,42696,32,-43633.5,25.047933409873707,43633.5,1742,0.6504018369690011
588,6.0,42728,32,-60294.5,34.18055555555556,60294.5,1764,0.6763038548752834
589,6.0,42761,33,-45469.0,26.012013729977117,45469.0,1748,0.6516018306636155
590,4.0,42798,37,-46657.5,26.600627137970353,46657.5,1754,0.6379703534777651
591,4.0,42836,38,-38885.0,22.386298215313758,38885.0,1737,0.6200345423143351
592,7.0,42872,36,-44165.0,25.411392405063292,44165.0,1738,0.6311852704257768
593,10.0,42906,34,-39816.5,22.48249576510446,39816.5,1771,0.6369282891022021
594,2.0,42942,36,-47521.0,27.310919540229886,47521.0,1740,0.6402298850574712
595,4.0,42974,32,-80456.5,45.58441926345609,80456.5,1765,0.6980169971671388
596,4.0,43010,36,-72338.5,40.80005640157925,72338.5,1773,0.6559503666102651
597,11.0,43044,34,-60012.0,33.45150501672241,60012.0,1794,0.6683389074693422
598,7.0,43079,35,-61918.5,36.16734813084112,61918.5,1712,0.6448598130841121
599,16.0,43114,35,-40026.5,23.19032444959444,40026.5,1726,0.6210892236384704
600,6.0,43146,32,-41933.5,24.422539312754804,41933.5,1717,0.6342457775189284
601,9.0,43181,35,-45628.0,25.476270240089335,45628.0,1791,0.6409826912339475
602,9.0,43225,44,-72160.5,41.02359295054008,72160.5,1759,0.6708357021034679
603,6.0,43264,39,-46888.0,26.460496613995485,46888.0,1772,0.621331828442438
604,8.0,43299,35,-54294.5,30.990011415525114,54294.5,1752,0.6210045662100456
605,6.0,43331,32,-41774.5,22.915249588590235,41774.5,1823,0.6226001097092705
606,9.0,43362,31,-39051.0,22.971176470588237,39051.0,1700,0.6105882352941177
607,11.0,43401,39,-45968.5,25.709451901565995,45968.5,1788,0.6375838926174496
608,6.0,43433,32,-47225.5,25.693960826985855,47225.5,1838,0.6420021762785637
609,7.0,43468,35,-43695.0,24.275,43695.0,1800,0.6316666666666667
610,8.0,43504,36,-74696.0,41.40576496674058,74696.0,1804,0.6330376940133038
611,4.0,43540,36,-68739.0,39.641868512110726,68739.0,1734,0.6562860438292965
612,10.0,43574,34,-57559.5,31.818407960199004,57559.5,1809,0.6550580431177446
613,6.0,43609,35,-56368.5,31.954931972789115,56368.5,1764,0.6609977324263039
614,7.0,43645,36,-63507.0,36.24828767123287,63507.0,1752,0.6455479452054794
615,11.0,43680,35,-61195.5,35.1496266513498,61195.5,1741,0.6421596783457783
616,9.0,43711,31,-64488.0,36.127731092436974,64488.0,1785,0.661624649859944
617,13.0,43742,31,-43466.5,26.184638554216868,43466.5,1660,0.6481927710843374
618,8.0,43781,39,-56034.5,31.604342921601805,56034.5,1773,0.6627185561195713
619,8.0,43817,36,-38156.5,21.17452830188679,38156.5,1802,0.6226415094339622
620,4.0,43856,39,-46231.0,26.630760368663594,46231.0,1736,0.6232718894009217
621,10.0,43894,38,-47733.0,26.63671875,47733.0,1792,0.62890625
622,8.0,43933,39,-51949.5,29.516761363636363,51949.5,1760,0.6284090909090909
623,7.0,43970,37,-51382.5,29.111898016997166,51382.5,1765,0.6373937677053825
624,7.0,44007,37,-54186.5,29.953841901603095,54186.5,1809,0.6268656716417911
625,8.0,44042,35,-67870.0,38.58442296759522,67870.0,1759,0.6520750426378624
626,6.0,44076,34,-53565.5,29.36705043859649,53565.5,1824,0.6524122807017544
627,4.0,44111,35,-61483.5,34.32914572864322,61483.5,1791,0.6577331099944165
628,10.0,44144,33,-57282.5,32.39960407239819,57282.5,1768,0.6476244343891403
629,14.0,44178,34,-42510.5,24.347365406643757,42510.5,1746,0.6414662084765178
630,7.0,44214,36,-42251.5,23.564696040156164,42251.5,1793,0.6335750139431121
631,7.0,44248,34,-41634.0,22.169329073482427,41634.0,1878,0.641640042598509
632,8.0,44284,36,-45674.5,26.679030373831775,45674.5,1712,0.6255841121495327
633,8.0,44326,42,-83544.0,47.54923164484917,83544.0,1757,0.640865110984633
634,9.0,44375,49,-139653.5,79.75642490005711,139653.5,1751,0.6767561393489434
635,9.0,44406,31,-43758.0,24.75,43758.0,1768,0.6459276018099548
636,6.0,44440,34,-46277.0,25.78105849582173,46277.0,1795,0.6362116991643454
637,7.0,44492,52,-121420.0,68.56013551665725,121420.0,1771,0.709768492377188
638,6.0,44526,34,-38287.5,21.365792410714285,38287.5,1792,0.6244419642857143
639,6.0,44560,34,-37113.5,21.552555168408826,37113.5,1722,0.616144018583043
640,6.0,44592,32,-39875.0,22.733751425313567,39875.0,1754,0.6311288483466363
641,4.0,44633,41,-85113.0,48.636,85113.0,1750,0.6691428571428572
642,9.0,44674,41,-136742.5,79.91963763880771,136742.5,1711,0.6382232612507306
643,6.0,44718,44,-76721.5,41.29251883745963,76721.5,1858,0.6668460710441335
644,12.0,44751,33,-36914.5,21.511946386946388,36914.5,1716,0.6142191142191142
645,8.0,44784,33,-44594.5,25.658515535097813,44594.5,1738,0.6513233601841196
646,7.0,44816,32,-36403.5,21.55328596802842,36403.5,1689,0.6210775606867969
647,8.0,44847,31,-47155.5,26.701868629671573,47155.5,1766,0.6528878822197055
648,9.0,44876,29,-51361.5,29.0506221719457,51361.5,1768,0.667420814479638
649,4.0,44912,36,-50521.0,29.270567786790266,50521.0,1726,0.6587485515643106
650,8.0,44943,31,-83156.5,46.95454545454545,83156.5,1771,0.665725578769057
651,5.0,44973,30,-55409.5,31.482670454545456,55409.5,1760,0.6579545454545455
652,7.0,45003,30,-46224.5,26.50487385321101,46224.5,1744,0.6502293577981652
653,9.0,45031,28,-49128.5,27.127829928216453,49128.5,1811,0.658199889563777
654,9.0,45060,29,-45449.5,26.625366139425893,45449.5,1707,0.6473345049794962
655,6.0,45088,28,-51407.0,28.96169014084507,51407.0,1775,0.6732394366197183
656,4.0,45121,33,-64132.0,36.58414147176269,64132.0,1753,0.7010838562464347
657,4.0,45158,37,-56228.0,31.465025181869056,56228.0,1787,0.6530498041410184
658,8.0,45190,32,-46361.0,25.529185022026432,46361.0,1816,0.6360132158590308
659,9.0,45221,31,-55784.5,31.42788732394366,55784.5,1775,0.6850704225352112
660,6.0,45252,31,-46340.5,26.344798180784537,46340.5,1759,0.6606026151222285
661,10.0,45283,31,-45208.0,26.011507479861912,45208.0,1738,0.6380897583429229
662,7.0,45326,43,-73533.0,40.09432933478735,73533.0,1834,0.693565976008724
663,7.0,45372,46,-57364.0,31.501372872048325,57364.0,1821,0.6529379461834157
664,12.0,45407,35,-40728.5,22.489508558807287,40728.5,1811,0.6305908337934842
665,5.0,45443,36,-57360.5,31.56879471656577,57360.5,1817,0.6774903687396808
666,9.0,45478,35,-62398.5,36.02684757505774,62398.5,1732,0.6749422632794457
667,5.0,45511,33,-75777.5,43.32618639222413,75777.5,1749,0.6843910806174958
668,8.0,45544,33,-41910.0,23.374233128834355,41910.0,1793,0.6497490239821528
669,5.0,45578,34,-44708.5,25.117134831460675,44708.5,1780,0.6584269662921348
670,17.0,45615,37,-57341.5,31.89182424916574,57341.5,1798,0.6779755283648499
671,10.0,45649,34,-65848.0,36.66369710467706,65848.0,1796,0.6737193763919822
672,6.0,45683,34,-51079.5,27.62547322877231,51079.5,1849,0.6598161168199026
673,15.0,45719,36,-49303.5,27.93399433427762,49303.5,1765,0.6498583569405099
674,8.0,45752,33,-49381.0,27.058082191780823,49381.0,1825,0.6526027397260274
675,4.0,45787,35,-42281.5,24.230085959885386,42281.5,1745,0.6309455587392551
676,9.0,45822,35,-50960.0,28.75846501128668,50960.0,1772,0.6783295711060948
677,1.0,45860,38,-56478.0,31.640336134453783,56478.0,1785,0.6745098039215687
678,6.0,45894,34,-48832.0,26.919514884233738,48832.0,1814,0.639470782800441
679,10.0,45927,33,-44936.5,24.555464480874317,44936.5,1830,0.6508196721311476
680,8.0,45961,34,-41046.0,22.828698553948833,41046.0,1798,0.6418242491657397
681,9.0,45995,34,-46157.0,26.033276931754088,46157.0,1773,0.6486181613085167
682,5.0,46030,35,-49636.0,27.683212493028442,49636.0,1793,0.649191299498048
683,12.0,46064,34,-46190.5,25.35153677277717,46190.5,1822,0.6443468715697036
684,2.0,46099,35,-43742.5,24.409877232142858,43742.5,1792,0.6216517857142857
685,10.0,46133,34,-40453.5,22.49916573971079,40453.5,1798,0.6256952169076752
686,4.0,46165,32,-51065.0,27.647536545749865,51065.0,1847,0.6670276123443422
687,9.0,46198,33,-50261.0,29.069404279930595,50261.0,1729,0.6524002313475997
688,6.0,46232,34,-50022.0,27.79,50022.0,1800,0.6744444444444444
689,8.0,46268,36,-44224.5,25.156143344709896,44224.5,1758,0.6581342434584755
690,8.0,46298,30,-46464.0,26.951276102088165,46464.0,1724,0.6577726218097448
691,7.0,46331,33,-55351.5,32.331483644859816,55351.5,1712,0.6623831775700935
692,8.0,46364,33,-64483.0,35.58664459161148,64483.0,1812,0.6633554083885209
693,8.0,46402,38,-43660.0,24.680610514414923,43660.0,1769,0.6370830977953647
694,7.0,46432,30,-46127.0,26.911901983663945,46127.0,1714,0.647024504084014
695,4.0,46461,29,-55208.0,30.1353711790393,55208.0,1832,0.6774017467248908
696,4.0,46491,30,-64328.0,37.16233391103408,64328.0,1731,0.6845753899480069
697,6.0,46522,31,-54169.5,31.567307692307693,54169.5,1716,0.6724941724941725
698,9.0,46553,31,-45770.0,26.289488799540493,45770.0,1741,0.6461803561171741
699,9.0,46585,32,-53650.5,30.073150224215247,53650.5,1784,0.6816143497757847
700,4.0,46617,32,-42266.0,23.87909604519774,42266.0,1770,0.6271186440677966
701,8.0,46649,32,-42659.5,23.58181315644002,42659.5,1809,0.6202321724709784
702,8.0,46684,35,-52630.5,31.19768820391227,52630.5,1687,0.6644931831653823
703,4.0,46719,35,-54797.5,31.859011627906977,54797.5,1720,0.641860465116279
704,4.0,46754,35,-42519.5,24.352520045819016,42519.5,1746,0.638602520045819
705,7.0,46786,32,-44306.0,24.975197294250282,44306.0,1774,0.6550169109357384
706,6.0,46816,30,-48672.5,27.46755079006772,48672.5,1772,0.659706546275395
707,6.0,46854,38,-63415.0,36.76231884057971,63415.0,1725,0.7020289855072464
708,9.0,46889,35,-42816.0,24.83526682134571,42816.0,1724,0.6531322505800464
709,4.0,46929,40,-44697.5,25.295698924731184,44697.5,1767,0.6536502546689303
710,8.0,46964,35,-41419.5,23.50709421112372,41419.5,1762,0.6305334846765039
711,8.0,46995,31,-56541.5,32.569988479262676,56541.5,1736,0.6641705069124424
712,7.0,47027,32,-41097.5,22.95949720670391,41097.5,1790,0.6357541899441341
713,6.0,47062,35,-51730.5,28.851366424986058,51730.5,1793,0.6675962074735081
714,6.0,47097,35,-43096.5,25.05610465116279,43096.5,1720,0.627906976744186
715,10.0,47134,37,-45376.0,25.434977578475337,45376.0,1784,0.6513452914798207
716,7.0,47172,38,-44614.5,24.95218120805369,44614.5,1788,0.6448545861297539
717,6.0,47207,35,-46475.0,25.451807228915662,46475.0,1826,0.6582694414019715
718,8.0,47250,43,-40025.5,23.669722057953873,40025.5,1691,0.6333530455351862
719,9.0,47285,35,-47433.0,25.419614147909968,47433.0,1866,0.6264737406216506
720,6.0,47319,34,-37609.5,21.62708453133985,37609.5,1739,0.6147211040828062
721,6.0,47350,31,-42969.5,24.33154020385051,42969.5,1766,0.6347678369195923
722,2.0,47384,34,-50221.0,27.978272980501394,50221.0,1795,0.6908077994428969
723,12.0,47418,34,-44472.0,23.64274322169059,44472.0,1881,0.6384901648059543
724,3.0,47451,33,-44033.5,24.408813747228383,44033.5,1804,0.6518847006651884
725,10.0,47487,36,-46428.5,25.21917436175991,46428.5,1841,0.6561651276480174
726,8.0,47521,34,-50764.5,28.328404017857142,50764.5,1792,0.6830357142857143
727,6.0,47554,33,-42520.5,24.325228832951947,42520.5,1748,0.652745995423341
728,4.0,47586,32,-45377.5,24.541644131963224,45377.5,1849,0.6446727961060033
729,17.0,47620,34,-39655.0,21.969529085872576,39655.0,1805,0.628808864265928
730,4.0,47657,37,-47195.0,25.86027397260274,47195.0,1825,0.6515068493150685
731,6.0,47687,30,-50479.0,28.503105590062113,50479.0,1771,0.6775832862789385
732,2.0,47720,33,-39264.0,22.96140350877193,39264.0,1710,0.6502923976608187
733,7.0,47755,35,-42786.5,24.604082806210467,42786.5,1739,0.6325474410580794
734,8.0,47792,37,-35803.0,20.707345286292654,35803.0,1729,0.6032388663967612
735,5.0,47827,35,-40444.0,23.24367816091954,40444.0,1740,0.646551724137931
736,5.0,47873,46,-64295.5,37.381104651162794,64295.5,1720,0.6563953488372093
737,12.0,47911,38,-48214.5,27.51969178082192,48214.5,1752,0.5998858447488584
738,6.0,47943,32,-45322.0,26.334689134224288,45322.0,1721,0.6461359674607786
739,6.0,47977,34,-46586.0,26.60536836093661,46586.0,1751,0.655625356938892
740,7.0,48018,41,-38612.0,22.101888952489983,38612.0,1747,0.6307956496851745
741,10.0,48059,41,-46322.0,25.451648351648352,46322.0,1820,0.6368131868131868
742,12.0,48101,42,-43126.0,24.351214003387916,43126.0,1771,0.6386222473178995
743,11.0,48147,46,-32841.0,18.627906976744185,32841.0,1763,0.681792399319342
744,6.0,48192,45,-37448.5,20.73560354374308,37448.5,1806,0.689922480620155
745,4.0,48234,42,-85286.5,47.09359469906129,85286.5,1811,0.6405300938707896
746,5.0,48281,47,-41255.5,22.54398907103825,41255.5,1830,0.6382513661202186
747,9.0,48330,49,-32046.0,18.125565610859727,32046.0,1768,0.6255656108597285
748,18.0,48395,65,-263462.0,152.99767711962835,263462.0,1722,0.7096399535423926
749,8.0,48441,46,-38858.5,20.970588235294116,38858.5,1853,0.6243928764166217
750,6.0,48488,47,-49556.5,27.79388670779585,49556.5,1783,0.6494671901289961
751,17.0,48535,47,-46446.5,26.078888265019653,46446.5,1781,0.6810780460415496
752,41.0,48634,99,-473243.5,260.88395810363835,473243.5,1814,0.7442116868798236
753,44.0,48731,97,-210151.5,113.5954054054054,210151.5,1850,0.778918918918919
754,50.0,48834,103,-352542.5,197.2817571348629,352542.5,1787,0.7750419697817571
755,34.0,48974,140,-213621.5,119.67591036414566,213621.5,1785,0.7714285714285715
756,60.0,49073,99,-271865.5,156.15479609419873,271865.5,1741,0.742676622630672
757,47.0,49169,96,-218164.5,123.95710227272727,218164.5,1760,0.75625
758,7.0,49228,59,-82116.0,44.896664844177145,82116.0,1829,0.708037178786222
759,11.0,49282,54,-36617.0,20.983954154727794,36617.0,1745,0.6343839541547278
760,51.0,49377,95,-305386.0,173.61341671404207,305386.0,1759,0.7168845935190449
761,36.0,49478,101,-173809.5,97.20889261744966,173809.5,1788,0.7746085011185683
762,54.0,49594,116,-206622.5,117.86794067313177,206622.5,1753,0.7809469480889903
763,49.0,49745,151,-224102.5,130.82457676590775,224102.5,1713,0.7898423817863398
764,31.0,49841,96,-224792.5,128.7471363115693,224792.5,1746,0.7130584192439863
765,53.0,49946,105,-289620.0,164.83779169038132,289620.0,1757,0.7598178713716562
766,20.0,50010,64,-183175.0,105.33352501437608,183175.0,1739,0.7487061529614721
767,6.0,50057,47,-60580.0,34.81609195402299,60580.0,1740,0.6718390804597701
768,38.0,50167,110,-190692.5,108.65669515669515,190692.5,1755,0.7908831908831909
769,54.0,50325,158,-273688.5,157.38269120184015,273688.5,1739,0.8154111558366878
770,54.0,50480,155,-267421.0,148.89810690423164,267421.0,1796,0.8374164810690423
771,55.0,50639,159,-257647.5,144.9901519414744,257647.5,1777,0.7923466516601013
772,37.0,50823,184,-297535.5,169.2465870307167,297535.5,1758,0.8430034129692833
773,23.0,50908,85,-214077.0,121.4276800907544,214077.0,1763,0.7691435053885423
774,49.0,51001,93,-91680.0,51.30386121992166,91680.0,1787,0.7425853385562395
775,23.0,51091,90,-200351.5,117.99263839811543,200351.5,1698,0.7620730270906949
776,11.0,51156,65,-89617.5,49.45778145695364,89617.5,1812,0.717439293598234
777,17.0,51232,76,-62644.5,34.918896321070235,62644.5,1794,0.6850613154960981
778,31.0,51299,67,-98001.5,54.32455654101996,98001.5,1804,0.7339246119733924
779,10.0,51371,72,-145192.5,86.01451421800948,145192.5,1688,0.7197867298578199
780,22.0,51554,183,-400002.0,222.9665551839465,400002.0,1794,0.7134894091415831
781,18.0,51618,64,-105482.5,57.20309110629067,105482.5,1844,0.7158351409978309
782,8.0,51670,52,-67816.0,38.70776255707762,67816.0,1752,0.6672374429223744
783,8.0,51747,77,-136464.5,81.66636744464392,136464.5,1671,0.6971873129862358
784,37.0,52115,368,-725700.0,409.768492377188,725700.0,1771,0.7075098814229249
785,51.0,52354,239,-537756.0,302.6201463140124,537756.0,1777,0.7416994935284187
786,19.0,52528,174,-441115.5,246.70889261744966,441115.5,1788,0.7975391498881432
787,22.0,52606,78,-45566.5,26.569387755102042,45566.5,1715,0.6880466472303207
788,32.0,52698,92,-61108.0,35.28175519630485,61108.0,1732,0.7326789838337182
789,12.0,52748,50,-36841.5,21.60791788856305,36841.5,1705,0.6997067448680352
790,13.0,52827,79,-32336.0,18.09513150531617,32336.0,1787,0.7011751538891998
791,15.0,52890,63,-38065.5,21.66505406943654,38065.5,1757,0.6573705179282868
792,15.0,52951,61,-42834.0,23.665193370165746,42834.0,1810,0.7243093922651934
793,36.0,53084,133,-212930.0,120.8456299659478,212930.0,1762,0.7843359818388195
794,16.0,53142,58,-50661.5,28.62231638418079,50661.5,1770,0.7073446327683616
795,5.0,53197,55,-95369.5,52.228641840087626,95369.5,1826,0.7256297918948521
796,21.0,53270,73,-42135.0,23.791643139469226,42135.0,1771,0.7007340485601355
797,23.0,53344,74,-28631.5,15.510021668472373,28631.5,1846,0.6847237269772481
798,27.0,53410,66,-42681.5,24.959941520467837,42681.5,1710,0.7046783625730995
