,collisions,step,episode,reward
0,3.0,33,1,-61827.5
1,9.0,97,2,-75570.5
2,8.0,157,3,-65678.5
3,4.0,194,4,-48864.5
4,5.0,259,5,-71566.0
5,8.0,306,6,-82122.0
6,3.0,338,7,-72403.5
7,9.0,388,8,-61663.5
8,7.0,431,9,-56917.5
9,5.0,463,10,-57882.5
10,2.0,504,11,-45361.0
11,3.0,553,12,-84243.0
12,9.0,611,13,-51253.0
13,5.0,648,14,-52475.0
14,4.0,683,15,-60037.5
15,3.0,722,16,-58727.5
16,4.0,762,17,-68448.0
17,7.0,796,18,-67804.0
18,9.0,841,19,-78731.0
19,3.0,874,20,-65986.0
20,7.0,918,21,-61899.0
21,5.0,956,22,-49696.5
22,5.0,994,23,-47882.5
23,7.0,1031,24,-80030.5
24,4.0,1080,25,-82292.0
25,4.0,1113,26,-50373.5
26,3.0,1157,27,-54418.5
27,5.0,1205,28,-74312.5
28,10.0,1259,29,-79839.0
29,10.0,1302,30,-92051.5
30,2.0,1339,31,-41200.5
31,10.0,1398,32,-67764.0
32,6.0,1430,33,-66811.0
33,5.0,1475,34,-66323.0
34,7.0,1514,35,-49935.5
35,4.0,1556,36,-41957.5
36,8.0,1593,37,-57236.0
37,5.0,1636,38,-69189.0
38,6.0,1692,39,-69831.5
39,1.0,1750,40,-82595.5
40,10.0,1809,41,-60886.5
41,4.0,1840,42,-55634.0
42,3.0,1879,43,-41716.0
43,7.0,1915,44,-57186.5
44,9.0,1966,45,-71833.0
45,4.0,2015,46,-64577.5
46,5.0,2068,47,-84945.0
47,2.0,2108,48,-83980.0
48,5.0,2138,49,-64257.5
49,4.0,2172,50,-52242.0
50,5.0,2209,51,-48277.0
51,14.0,2269,52,-73418.5
52,4.0,2310,53,-44955.0
53,2.0,2367,54,-66678.5
54,5.0,2416,55,-46287.0
55,5.0,2451,56,-48982.5
56,5.0,2487,57,-57907.0
57,6.0,2525,58,-47500.0
58,12.0,2592,59,-79363.0
59,2.0,2626,60,-60552.0
60,9.0,2689,61,-43126.0
61,6.0,2746,62,-56464.5
62,7.0,2805,63,-52876.0
63,7.0,2843,64,-45654.0
64,3.0,2884,65,-89631.5
65,5.0,2925,66,-45347.5
66,5.0,2972,67,-33407.0
67,4.0,3027,68,-61753.5
68,9.0,3085,69,-46356.0
69,7.0,3143,70,-30687.0
70,9.0,3186,71,-37794.5
71,5.0,3225,72,-61484.5
72,6.0,3278,73,-48489.0
73,11.0,3340,74,-69881.5
74,4.0,3375,75,-44355.0
75,6.0,3439,76,-43974.0
76,3.0,3483,77,-48556.5
77,9.0,3540,78,-43343.0
78,1.0,3592,79,-52906.5
79,4.0,3636,80,-37777.0
80,4.0,3676,81,-50196.0
81,5.0,3729,82,-64894.5
82,4.0,3779,83,-32415.5
83,12.0,3830,84,-73371.5
84,6.0,3872,85,-41624.5
85,7.0,3915,86,-34975.5
86,8.0,3961,87,-71615.5
87,5.0,4028,88,-49670.5
88,10.0,4079,89,-35054.5
89,4.0,4136,90,-46052.5
90,13.0,4199,91,-60706.5
91,13.0,4256,92,-49340.5
92,11.0,4317,93,-65703.5
93,4.0,4358,94,-46331.5
94,5.0,4418,95,-57883.5
95,5.0,4472,96,-44535.0
96,2.0,4506,97,-48463.5
97,7.0,4553,98,-56184.5
98,3.0,4608,99,-48904.5
99,5.0,4659,100,-56103.0
100,4.0,4693,101,-54605.0
101,4.0,4737,102,-40499.5
102,2.0,4776,103,-43271.0
103,2.0,4847,104,-74196.0
104,9.0,4921,105,-58615.5
105,5.0,4973,106,-58828.5
106,4.0,5021,107,-54023.0
107,7.0,5072,108,-45466.0
108,9.0,5123,109,-56600.5
109,7.0,5160,110,-64739.0
110,4.0,5196,111,-48570.5
111,2.0,5242,112,-52118.0
112,8.0,5305,113,-55078.0
113,10.0,5382,114,-48901.5
114,8.0,5433,115,-31133.0
115,7.0,5480,116,-84663.5
116,15.0,5552,117,-52415.0
117,9.0,5615,118,-68084.0
118,8.0,5688,119,-49890.0
119,7.0,5731,120,-38914.5
120,5.0,5786,121,-57231.0
121,8.0,5847,122,-59202.5
122,11.0,5900,123,-51597.5
123,9.0,5938,124,-44001.5
124,8.0,6007,125,-55096.5
125,5.0,6065,126,-53812.0
126,5.0,6133,127,-36990.0
127,2.0,6183,128,-41431.5
128,6.0,6237,129,-30977.0
129,8.0,6288,130,-49989.0
130,4.0,6349,131,-29974.0
131,11.0,6416,132,-37537.0
132,5.0,6456,133,-44560.5
133,5.0,6510,134,-67381.5
134,10.0,6583,135,-49048.5
135,5.0,6657,136,-44219.5
136,9.0,6732,137,-43483.0
137,12.0,6806,138,-60752.5
138,3.0,6855,139,-57212.5
139,7.0,6914,140,-43701.0
140,16.0,6993,141,-45892.0
141,7.0,7042,142,-35103.0
142,10.0,7105,143,-46882.5
143,9.0,7171,144,-67361.5
144,7.0,7229,145,-30301.5
145,7.0,7286,146,-38370.0
146,7.0,7348,147,-48839.0
147,14.0,7431,148,-62354.0
148,7.0,7485,149,-60905.0
149,12.0,7554,150,-38856.0
150,6.0,7614,151,-45243.0
151,5.0,7697,152,-59277.0
152,9.0,7776,153,-43293.5
153,14.0,7853,154,-46665.5
154,11.0,7924,155,-53699.0
155,6.0,7997,156,-31373.0
156,8.0,8060,157,-71546.5
157,4.0,8118,158,-34953.0
158,6.0,8190,159,-31406.5
159,10.0,8255,160,-30771.5
160,9.0,8326,161,-48001.0
161,11.0,8395,162,-32745.0
162,10.0,8467,163,-41854.0
163,7.0,8518,164,-49470.5
164,4.0,8587,165,-42246.0
165,10.0,8656,166,-45720.0
166,7.0,8723,167,-51491.5
167,3.0,8791,168,-53880.5
168,4.0,8856,169,-40077.5
169,8.0,8924,170,-53384.5
170,4.0,8978,171,-37953.0
171,4.0,9029,172,-43594.5
172,7.0,9103,173,-30807.0
173,8.0,9184,174,-54512.5
174,3.0,9225,175,-51839.0
175,5.0,9296,176,-29522.5
176,7.0,9368,177,-48954.0
177,7.0,9439,178,-32442.5
178,10.0,9499,179,-35802.0
179,7.0,9563,180,-44740.5
180,11.0,9628,181,-46304.5
181,6.0,9686,182,-34705.0
182,9.0,9741,183,-40173.5
183,8.0,9799,184,-36648.0
184,11.0,9864,185,-39918.5
185,5.0,9929,186,-30336.5
186,7.0,9985,187,-32376.5
187,7.0,10043,188,-36867.0
188,7.0,10101,189,-34561.5
189,10.0,10166,190,-56122.5
190,9.0,10235,191,-38934.5
191,1.0,10291,192,-31538.5
192,8.0,10363,193,-45104.0
193,6.0,10406,194,-41399.0
194,9.0,10472,195,-32789.5
195,7.0,10525,196,-42119.5
196,4.0,10585,197,-34332.5
197,8.0,10645,198,-33864.0
198,3.0,10697,199,-33823.0
199,4.0,10773,200,-54326.5
200,5.0,10840,201,-45491.0
201,6.0,10893,202,-39439.0
202,8.0,10963,203,-45365.5
203,8.0,11023,204,-32606.0
204,8.0,11069,205,-37083.5
205,8.0,11139,206,-32108.5
206,2.0,11186,207,-37559.5
207,7.0,11239,208,-37831.0
208,8.0,11307,209,-32088.0
209,8.0,11359,210,-32523.0
210,4.0,11404,211,-37341.0
211,5.0,11460,212,-39061.0
212,11.0,11538,213,-60778.0
213,9.0,11593,214,-33383.5
214,4.0,11661,215,-35513.5
215,3.0,11698,216,-42455.0
216,9.0,11750,217,-42332.0
217,6.0,11796,218,-36490.0
218,8.0,11863,219,-30613.5
219,2.0,11908,220,-35790.0
220,7.0,11966,221,-32063.0
221,5.0,12025,222,-29729.5
222,8.0,12075,223,-31435.0
223,4.0,12132,224,-30483.0
224,7.0,12195,225,-29325.0
225,2.0,12240,226,-35291.0
226,6.0,12290,227,-33517.0
227,2.0,12332,228,-41860.0
228,7.0,12392,229,-34216.0
229,11.0,12466,230,-27159.5
230,3.0,12517,231,-44570.5
231,6.0,12585,232,-32009.5
232,7.0,12641,233,-29501.5
233,7.0,12692,234,-35661.5
234,14.0,12751,235,-30836.0
235,4.0,12802,236,-30485.0
236,6.0,12847,237,-37409.5
237,13.0,12923,238,-27067.5
238,8.0,12970,239,-34517.5
239,8.0,13035,240,-30629.0
240,6.0,13088,241,-35375.0
241,5.0,13140,242,-30511.5
242,5.0,13179,243,-40087.0
243,3.0,13236,244,-29376.0
244,11.0,13292,245,-31003.0
245,4.0,13336,246,-33431.0
246,9.0,13398,247,-28514.0
247,6.0,13454,248,-29270.0
248,8.0,13512,249,-33947.0
249,5.0,13555,250,-37941.0
250,9.0,13630,251,-25934.5
251,6.0,13681,252,-42152.5
252,5.0,13724,253,-32429.0
253,5.0,13786,254,-26799.0
254,10.0,13857,255,-27468.5
255,5.0,13900,256,-33958.0
256,4.0,13942,257,-37910.0
257,8.0,14016,258,-28000.0
258,10.0,14090,259,-26144.0
259,7.0,14156,260,-34101.5
260,3.0,14205,261,-36946.0
261,4.0,14271,262,-30163.5
262,7.0,14334,263,-28179.5
263,6.0,14391,264,-31254.0
264,7.0,14446,265,-29575.0
265,11.0,14486,266,-38420.5
266,6.0,14536,267,-30453.0
267,5.0,14589,268,-30389.0
268,9.0,14655,269,-31619.5
269,4.0,14709,270,-35509.0
270,10.0,14777,271,-28790.0
271,6.0,14825,272,-33797.0
272,9.0,14876,273,-31962.0
273,7.0,14933,274,-35180.0
274,6.0,14986,275,-31605.5
275,3.0,15042,276,-34578.5
276,10.0,15106,277,-30646.5
277,3.0,15161,278,-28428.5
278,5.0,15229,279,-29583.0
279,6.0,15276,280,-36879.5
280,6.0,15324,281,-35930.0
281,8.0,15383,282,-32087.5
282,5.0,15427,283,-34894.0
283,2.0,15473,284,-37098.0
284,6.0,15512,285,-37747.5
285,4.0,15557,286,-36763.5
286,3.0,15600,287,-41143.0
287,17.0,15674,288,-27689.0
288,8.0,15723,289,-31826.0
289,5.0,15793,290,-62587.0
290,5.0,15841,291,-38767.5
291,6.0,15881,292,-45472.0
292,9.0,15938,293,-32873.0
293,3.0,16002,294,-32180.5
294,13.0,16062,295,-34881.0
295,4.0,16097,296,-48829.0
296,4.0,16166,297,-30954.5
297,5.0,16205,298,-41743.5
298,4.0,16270,299,-33618.0
299,7.0,16327,300,-32176.0
300,8.0,16382,301,-33318.5
301,7.0,16432,302,-33655.0
302,7.0,16498,303,-30186.5
303,3.0,16546,304,-39299.5
304,8.0,16602,305,-32392.5
305,6.0,16672,306,-24934.0
306,5.0,16732,307,-31406.0
307,6.0,16794,308,-28624.0
308,5.0,16846,309,-29835.5
309,8.0,16910,310,-27010.0
310,8.0,16959,311,-36004.0
311,3.0,17002,312,-40746.0
312,10.0,17076,313,-29670.0
313,4.0,17130,314,-37992.5
314,9.0,17181,315,-33272.5
315,8.0,17229,316,-36998.0
316,5.0,17289,317,-32980.5
317,8.0,17341,318,-31745.5
318,4.0,17413,319,-30472.5
319,12.0,17483,320,-41401.5
320,5.0,17546,321,-31308.0
321,5.0,17591,322,-35856.5
322,9.0,17657,323,-29844.0
323,3.0,17695,324,-47116.5
324,7.0,17758,325,-35236.5
325,5.0,17823,326,-34883.5
326,6.0,17898,327,-27208.0
327,8.0,17956,328,-32088.0
328,7.0,18009,329,-51431.5
329,4.0,18058,330,-32760.0
330,6.0,18105,331,-38621.0
331,4.0,18161,332,-31542.0
332,5.0,18233,333,-27654.5
333,6.0,18296,334,-29195.0
334,6.0,18345,335,-40120.5
335,3.0,18407,336,-28360.5
336,8.0,18472,337,-30090.0
337,4.0,18521,338,-31455.0
338,6.0,18571,339,-35343.5
339,7.0,18642,340,-33461.5
340,5.0,18694,341,-36694.0
341,4.0,18736,342,-39140.0
342,15.0,18815,343,-31906.5
343,4.0,18857,344,-38213.0
344,5.0,18928,345,-34005.5
345,4.0,18998,346,-36603.0
346,9.0,19068,347,-28129.5
347,7.0,19115,348,-35482.0
348,6.0,19172,349,-40612.0
349,5.0,19221,350,-34602.0
350,3.0,19282,351,-34609.5
351,6.0,19338,352,-45206.5
352,6.0,19397,353,-31308.5
353,2.0,19439,354,-40980.5
354,4.0,19493,355,-33756.0
355,8.0,19556,356,-28668.5
356,6.0,19618,357,-29326.5
357,7.0,19674,358,-34925.0
358,5.0,19735,359,-25551.5
359,7.0,19784,360,-33604.0
360,7.0,19857,361,-27569.5
361,6.0,19910,362,-36905.0
362,3.0,19972,363,-30798.0
363,2.0,20014,364,-36167.0
364,8.0,20069,365,-28942.0
365,11.0,20144,366,-23847.0
366,9.0,20208,367,-27531.0
367,6.0,20277,368,-36999.0
368,3.0,20327,369,-41944.0
369,2.0,20381,370,-36684.0
370,8.0,20448,371,-32733.0
371,6.0,20516,372,-31489.5
372,4.0,20573,373,-33304.0
373,10.0,20634,374,-30500.5
374,6.0,20678,375,-35493.0
375,3.0,20738,376,-28828.5
376,7.0,20801,377,-36871.5
377,2.0,20863,378,-32776.0
378,10.0,20925,379,-36231.5
379,4.0,20986,380,-28097.0
380,12.0,21043,381,-31689.5
381,3.0,21088,382,-34335.5
382,11.0,21156,383,-39928.5
383,5.0,21208,384,-31782.5
384,7.0,21267,385,-36819.0
385,6.0,21311,386,-34640.5
386,8.0,21372,387,-26610.0
387,7.0,21436,388,-35005.5
388,3.0,21502,389,-29921.5
389,9.0,21566,390,-35197.5
390,5.0,21629,391,-27868.0
391,10.0,21698,392,-30187.5
392,4.0,21737,393,-43284.5
393,10.0,21791,394,-34307.5
394,9.0,21860,395,-25079.0
395,5.0,21911,396,-31605.5
396,6.0,21973,397,-29526.5
397,8.0,22044,398,-28886.5
398,4.0,22093,399,-36819.0
399,5.0,22141,400,-33893.5
400,4.0,22195,401,-29065.5
401,3.0,22236,402,-41245.0
402,10.0,22273,403,-48164.0
403,4.0,22325,404,-32578.5
404,8.0,22400,405,-32322.5
405,5.0,22457,406,-32303.0
406,8.0,22516,407,-31222.0
407,12.0,22581,408,-24825.0
408,4.0,22634,409,-37186.5
409,4.0,22687,410,-31777.5
410,6.0,22738,411,-34865.5
411,8.0,22783,412,-34074.5
412,5.0,22850,413,-31311.0
413,5.0,22903,414,-32453.5
414,4.0,22962,415,-33508.5
415,5.0,23023,416,-28898.0
416,12.0,23081,417,-35713.0
417,4.0,23128,418,-35285.5
418,15.0,23199,419,-30562.5
419,9.0,23272,420,-30226.0
420,14.0,23343,421,-32031.5
421,4.0,23397,422,-31709.5
422,3.0,23441,423,-38356.0
423,2.0,23489,424,-34755.0
424,10.0,23539,425,-58973.0
425,7.0,23611,426,-30261.0
426,7.0,23670,427,-31248.0
427,9.0,23732,428,-26786.5
428,9.0,23794,429,-37537.0
429,8.0,23873,430,-24140.5
430,5.0,23934,431,-26190.0
431,6.0,23984,432,-48542.5
432,7.0,24039,433,-35410.0
433,8.0,24090,434,-37231.5
434,3.0,24138,435,-36023.5
435,8.0,24206,436,-29320.5
436,7.0,24278,437,-34600.5
437,6.0,24346,438,-31380.0
438,5.0,24415,439,-26499.0
439,10.0,24486,440,-24881.0
440,4.0,24531,441,-39476.0
441,9.0,24608,442,-31486.0
442,4.0,24657,443,-36446.0
443,5.0,24707,444,-34929.0
444,8.0,24780,445,-27436.0
445,12.0,24842,446,-37775.5
446,6.0,24908,447,-30527.0
447,7.0,24975,448,-33726.0
448,7.0,25042,449,-36472.5
449,12.0,25117,450,-28087.5
450,9.0,25185,451,-34414.0
451,8.0,25243,452,-30769.5
452,9.0,25323,453,-32611.5
453,3.0,25379,454,-31534.0
454,6.0,25448,455,-34874.0
455,8.0,25525,456,-27328.5
456,9.0,25597,457,-28967.0
457,10.0,25666,458,-29247.5
458,8.0,25733,459,-33291.5
459,6.0,25789,460,-34124.0
460,14.0,25860,461,-32228.0
461,8.0,25920,462,-34131.5
462,11.0,25979,463,-30060.0
463,4.0,26032,464,-33121.0
464,10.0,26103,465,-32579.5
465,5.0,26155,466,-32709.0
466,7.0,26196,467,-38209.0
467,10.0,26256,468,-29079.5
468,4.0,26306,469,-36640.5
469,8.0,26356,470,-37485.5
470,14.0,26437,471,-37466.0
471,8.0,26506,472,-26769.0
472,12.0,26573,473,-34787.5
473,7.0,26619,474,-40007.5
474,10.0,26673,475,-40077.5
475,7.0,26717,476,-38050.5
476,5.0,26777,477,-28429.0
477,5.0,26846,478,-30396.5
478,9.0,26925,479,-28551.5
479,7.0,26977,480,-33614.0
480,3.0,27024,481,-41535.0
481,11.0,27082,482,-30146.0
482,9.0,27154,483,-30149.0
483,6.0,27204,484,-67206.0
484,9.0,27264,485,-27256.5
485,7.0,27323,486,-36011.5
486,7.0,27368,487,-41214.0
487,8.0,27434,488,-29069.0
488,7.0,27507,489,-27947.0
489,9.0,27583,490,-28829.0
490,6.0,27627,491,-34732.0
491,5.0,27685,492,-31241.0
492,8.0,27761,493,-27052.0
493,7.0,27814,494,-32918.0
494,7.0,27859,495,-35658.5
495,5.0,27913,496,-32065.0
496,5.0,27982,497,-27718.0
497,6.0,28069,498,-60088.0
498,10.0,28134,499,-32240.5
499,3.0,28177,500,-35961.5
500,5.0,28239,501,-29459.0
501,9.0,28316,502,-28020.5
502,5.0,28370,503,-34062.5
503,6.0,28438,504,-31286.5
504,9.0,28509,505,-29002.0
505,6.0,28577,506,-28851.5
506,2.0,28627,507,-32551.5
507,3.0,28694,508,-27925.0
508,1.0,28746,509,-34237.0
509,10.0,28809,510,-31944.5
510,8.0,28852,511,-38274.5
511,9.0,28910,512,-35373.0
512,5.0,28967,513,-27704.5
513,5.0,29033,514,-26935.0
514,9.0,29089,515,-32002.0
515,4.0,29138,516,-34855.5
516,9.0,29209,517,-32552.5
517,12.0,29275,518,-33612.5
518,8.0,29338,519,-27769.5
519,1.0,29395,520,-30484.5
520,8.0,29465,521,-28454.5
521,3.0,29509,522,-33512.0
522,10.0,29574,523,-32455.0
523,3.0,29633,524,-38031.0
524,5.0,29690,525,-33753.0
525,11.0,29758,526,-33075.0
526,4.0,29808,527,-39709.0
527,7.0,29873,528,-27083.0
528,9.0,29942,529,-28189.0
529,3.0,30000,530,-37797.0
530,7.0,30085,531,-62767.0
531,14.0,30167,532,-26833.0
532,8.0,30237,533,-34919.5
533,8.0,30301,534,-30727.0
534,8.0,30356,535,-34475.5
535,5.0,30404,536,-33865.5
536,8.0,30468,537,-31273.0
537,6.0,30536,538,-29503.5
538,8.0,30603,539,-31028.5
539,6.0,30659,540,-34819.0
540,12.0,30728,541,-32758.0
541,6.0,30770,542,-39116.0
542,6.0,30826,543,-29569.0
543,7.0,30892,544,-28448.5
544,6.0,30957,545,-30420.0
545,5.0,31023,546,-29771.5
546,9.0,31094,547,-31236.0
547,6.0,31158,548,-28663.0
548,5.0,31220,549,-26688.5
549,3.0,31275,550,-33182.0
550,1.0,31324,551,-30379.0
551,5.0,31382,552,-31853.0
552,8.0,31431,553,-33335.0
553,9.0,31502,554,-29813.5
554,5.0,31557,555,-32513.5
555,8.0,31614,556,-28960.5
556,6.0,31665,557,-37842.5
557,2.0,31705,558,-45734.0
558,8.0,31766,559,-28791.5
559,7.0,31838,560,-32136.0
560,2.0,31901,561,-29262.0
561,6.0,31958,562,-32506.0
562,8.0,32024,563,-31219.5
563,11.0,32090,564,-28316.5
564,3.0,32151,565,-26898.0
565,7.0,32199,566,-32611.0
566,4.0,32257,567,-33940.5
567,8.0,32312,568,-35426.5
568,7.0,32374,569,-27938.5
569,7.0,32433,570,-28551.0
570,4.0,32482,571,-45348.5
571,6.0,32538,572,-31310.5
572,7.0,32604,573,-28338.5
573,8.0,32644,574,-44821.5
574,4.0,32692,575,-40203.5
575,5.0,32740,576,-35461.0
576,2.0,32785,577,-36006.0
577,9.0,32843,578,-33969.0
578,1.0,32908,579,-26802.0
579,4.0,32947,580,-41982.5
580,5.0,32995,581,-35537.5
581,9.0,33066,582,-28577.5
582,5.0,33104,583,-47042.5
583,7.0,33167,584,-25608.0
584,6.0,33230,585,-34725.5
585,17.0,33324,586,-64114.5
586,3.0,33390,587,-30549.5
587,11.0,33446,588,-32847.5
588,4.0,33494,589,-36187.0
589,4.0,33570,590,-26855.5
590,2.0,33626,591,-28722.5
591,7.0,33668,592,-40323.5
592,7.0,33720,593,-33987.0
593,6.0,33782,594,-32232.5
594,17.0,33845,595,-32286.5
595,4.0,33883,596,-46023.5
596,4.0,33929,597,-36200.5
597,7.0,33986,598,-32267.0
598,8.0,34053,599,-31429.0
599,4.0,34098,600,-37234.0
600,8.0,34140,601,-42502.0
601,6.0,34205,602,-27284.0
602,6.0,34262,603,-30931.5
603,7.0,34322,604,-35050.5
604,5.0,34384,605,-31548.0
605,8.0,34448,606,-29951.0
606,5.0,34491,607,-39017.5
607,5.0,34528,608,-49881.5
608,6.0,34568,609,-43160.5
609,7.0,34631,610,-33174.0
610,8.0,34682,611,-39113.5
611,3.0,34736,612,-34931.0
612,5.0,34776,613,-38982.0
613,2.0,34824,614,-39857.5
614,5.0,34870,615,-42061.5
615,3.0,34917,616,-35625.5
616,6.0,34970,617,-36559.0
617,11.0,35033,618,-34277.0
618,5.0,35091,619,-38117.5
619,3.0,35150,620,-34285.5
620,9.0,35208,621,-36787.0
621,6.0,35250,622,-40190.5
622,7.0,35306,623,-31017.5
623,3.0,35369,624,-29954.0
624,9.0,35428,625,-29210.0
625,6.0,35491,626,-32149.5
626,7.0,35539,627,-40598.0
627,8.0,35598,628,-37265.5
628,5.0,35659,629,-26915.0
629,7.0,35722,630,-31972.5
630,4.0,35775,631,-41391.5
631,7.0,35827,632,-32111.0
632,1.0,35899,633,-26925.0
633,9.0,35969,634,-27502.5
634,7.0,36006,635,-45305.0
635,7.0,36079,636,-31199.5
636,4.0,36125,637,-40872.5
637,2.0,36172,638,-34453.5
638,9.0,36233,639,-32284.0
639,7.0,36274,640,-36877.5
640,6.0,36330,641,-29837.5
641,4.0,36371,642,-39996.0
642,8.0,36441,643,-30087.5
643,8.0,36491,644,-33502.0
644,2.0,36538,645,-41330.5
645,4.0,36583,646,-39664.5
646,3.0,36628,647,-35758.0
647,5.0,36690,648,-28613.5
648,9.0,36754,649,-34085.5
649,4.0,36801,650,-34028.0
650,9.0,36861,651,-33482.5
651,5.0,36965,652,-75275.0
652,4.0,37027,653,-30223.5
653,6.0,37088,654,-28687.5
654,2.0,37124,655,-48875.0
655,10.0,37177,656,-32564.0
656,7.0,37224,657,-44249.5
657,9.0,37274,658,-43562.0
658,7.0,37315,659,-40283.5
659,4.0,37368,660,-32038.0
660,2.0,37412,661,-39807.5
661,11.0,37472,662,-30594.5
662,9.0,37526,663,-35868.0
663,7.0,37582,664,-50322.0
664,5.0,37642,665,-38233.0
665,6.0,37696,666,-47170.5
666,3.0,37739,667,-36416.5
667,8.0,37808,668,-30832.0
668,5.0,37861,669,-34595.5
669,7.0,37905,670,-48998.0
670,3.0,37950,671,-38728.5
671,8.0,38009,672,-32000.5
672,6.0,38064,673,-31282.5
673,4.0,38113,674,-33641.5
674,9.0,38181,675,-29156.5
675,7.0,38229,676,-37225.0
676,7.0,38296,677,-29433.0
677,4.0,38343,678,-39811.5
678,7.0,38400,679,-33588.5
679,7.0,38447,680,-35459.0
680,8.0,38509,681,-33006.0
681,8.0,38576,682,-34649.0
682,4.0,38621,683,-36072.5
683,7.0,38682,684,-31392.0
684,7.0,38746,685,-31446.5
685,6.0,38810,686,-28456.0
686,6.0,38887,687,-30422.0
